Julia Version 1.6.0-DEV.185
Commit cbd854b0f4 (2020-06-06 13:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Mocking ────────────────────── v0.7.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LabelledArrays ─────────────── v1.2.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed CausalityToolsBase ─────────── v0.7.4
  Installed Intervals ──────────────────── v1.2.0
  Installed Polynomials ────────────────── v1.1.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ChaosTools ─────────────────── v1.11.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Reexport ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed TimeZones ──────────────────── v1.2.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed DiffRules ──────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed StaticArrays ───────────────── v0.12.3
  Installed LoopVectorization ──────────── v0.8.4
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed DelayEmbeddings ────────────── v1.6.0
  Installed TableTraits ────────────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed VectorizationBase ──────────── v0.12.6
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecursiveArrayTools ────────── v2.4.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed Measurements ───────────────── v2.2.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed SIMDPirates ────────────────── v0.8.6
  Installed DataStructures ─────────────── v0.17.17
  Installed MacroTools ─────────────────── v0.5.5
  Installed LombScargle ────────────────── v0.5.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed Calculus ───────────────────── v0.5.1
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Parameters ─────────────────── v0.12.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed Distances ──────────────────── v0.8.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Roots ──────────────────────── v1.0.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed UnPack ─────────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ProgressMeter ──────────────── v1.3.0
  Installed Distributions ──────────────── v0.22.6
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Requires ───────────────────── v1.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DSP ────────────────────────── v0.6.7
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.3
  Installed RecursiveFactorization ─────── v0.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffEqBase ─────────────────── v6.36.3
