Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ───────────── v1.0.0
  Installed MLJModels ─────────────────── v0.1.1
  Installed ScientificTypes ───────────── v0.7.1
  Installed MbedTLS ───────────────────── v0.7.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed MulticlassPerceptron ──────── v0.1.1
  Installed MLJ ───────────────────────── v0.1.1
  Installed LossFunctions ─────────────── v0.5.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed CodeTracking ──────────────── v0.5.8
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Arpack ────────────────────── v0.4.0
  Installed FillArrays ────────────────── v0.8.5
  Installed MLJScientificTypes ────────── v0.1.1
  Installed Distances ─────────────────── v0.8.2
  Installed Revise ────────────────────── v2.5.3
  Installed Missings ──────────────────── v0.4.3
  Installed Parsers ───────────────────── v0.3.11
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed SpecialFunctions ──────────── v0.10.0
  Installed JuliaInterpreter ──────────── v0.7.12
  Installed StatsBase ─────────────────── v0.32.1
  Installed PrettyTables ──────────────── v0.8.4
  Installed Distributions ─────────────── v0.22.4
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed WeakRefStrings ────────────── v0.6.2
  Installed PooledArrays ──────────────── v0.5.3
  Installed Tables ────────────────────── v0.2.11
  Installed Formatting ────────────────── v0.4.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed Requires ──────────────────── v1.0.1
  Installed ProgressMeter ─────────────── v1.2.0
  Installed RemoteFiles ───────────────── v0.3.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed MLJModelInterface ─────────── v0.1.8
  Installed StatsFuns ─────────────────── v0.9.4
  Installed RecipesBase ───────────────── v0.8.0
  Installed OrderedCollections ────────── v1.1.0
  Installed PDMats ────────────────────── v0.9.11
  Installed DataAPI ───────────────────── v1.1.0
  Installed Crayons ───────────────────── v4.0.1
  Installed CategoricalArrays ─────────── v0.7.7
  Installed LoweredCodeUtils ──────────── v0.4.3
  Installed DataStructures ────────────── v0.17.9
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Compat ────────────────────── v3.6.0
  Installed Parameters ────────────────── v0.12.0
  Installed MultivariateStats ─────────── v0.7.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed LearnBase ─────────────────── v0.2.2
  Installed IniFile ───────────────────── v0.5.0
  Installed Reexport ──────────────────── v0.2.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed JSON ──────────────────────── v0.21.0
  Installed HTTP ──────────────────────── v0.8.9
  Installed ComputationalResources ────── v0.3.1
  Installed DataFrames ────────────────── v0.20.0
  Installed FileIO ────────────────────── v1.2.2
  Installed MLJBase ───────────────────── v0.11.8
  Installed CSV ───────────────────────── v0.5.23
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.5%##################################                                        48.4%###################################################################       93.4%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [dab37cba] + MulticlassPerceptron v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.23
  [324d7699] + CategoricalArrays v0.7.7
  [da1fd8a2] + CodeTracking v0.5.8
  [3da002f7] + ColorTypes v0.9.1
  [34da2185] + Compat v3.6.0
  [ed09eef8] + ComputationalResources v0.3.1
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [5789e2e9] + FileIO v1.2.2
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.5
  [53c48c17] + FixedPointNumbers v0.7.1
  [59287772] + Formatting v0.4.1
  [cd3eb016] + HTTP v0.8.9
  [83e8ac13] + IniFile v0.5.0
