Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SystemBenchmark ────────────── v0.3.4
  Installed LLVM ───────────────────────── v2.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed ImageTransformations ───────── v0.8.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed GPUCompiler ────────────────── v0.6.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Adapt ──────────────────────── v2.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed ProgressMeter ──────────────── v1.3.4
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed ExprTools ──────────────────── v0.1.2
  Installed OffsetArrays ───────────────── v1.2.1
  Installed GitHub ─────────────────────── v5.1.7
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed CEnum ──────────────────────── v0.4.1
  Installed NNlib ──────────────────────── v0.7.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Compat ─────────────────────── v3.16.0
  Installed Parsers ────────────────────── v1.0.10
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Requires ───────────────────── v1.0.3
  Installed GPUArrays ──────────────────── v5.2.1
  Installed VideoIO ────────────────────── v0.7.4
  Installed CUDA ───────────────────────── v1.3.3
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed IniFile ────────────────────── v0.5.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed StructTypes ────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed ImageCore ──────────────────── v0.8.16
  Installed Colors ─────────────────────── v0.12.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed DataStructures ─────────────── v0.18.6
  Installed SentinelArrays ─────────────── v1.2.15
  Installed Rotations ──────────────────── v1.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed MacroTools ─────────────────── v0.5.5
  Installed Graphics ───────────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Tables ─────────────────────── v1.0.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed HTTP ───────────────────────── v0.8.19
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Interpolations ─────────────── v0.12.10
  Installed StatsBase ──────────────────── v0.33.1
  Installed DataFrames ─────────────────── v0.21.7
  Installed Glob ───────────────────────── v1.3.0
  Installed CSV ────────────────────────── v0.7.7
Updating `~/.julia/environments/v1.6/Project.toml`
  [30cdaa97] + SystemBenchmark v0.3.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.1.0
