Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IniFile ────────────────────── v0.5.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed DataAPI ────────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed GeometryBasics ─────────────── v0.2.15
  Installed SeisNoise ──────────────────── v0.4.0
  Installed SeisIO ─────────────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CategoricalArrays ──────────── v0.8.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Tables ─────────────────────── v1.0.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DataStructures ─────────────── v0.17.20
  Installed ExprTools ──────────────────── v0.1.2
  Installed IterTools ──────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed OrderedCollections ─────────── v1.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Polynomials ────────────────── v1.1.7
  Installed JSON ───────────────────────── v0.21.1
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CUDAnative ─────────────────── v3.2.0
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed CodeTracking ───────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.4
  Installed GR ─────────────────────────── v0.52.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed CMake ──────────────────────── v1.2.0
  Installed Contour ────────────────────── v0.5.5
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Blosc ──────────────────────── v0.5.1
  Installed LightXML ───────────────────── v0.8.1
  Installed Showoff ────────────────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed PlotUtils ──────────────────── v1.0.6
  Installed CuArrays ───────────────────── v2.2.2
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed FoldingTrees ───────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed DataFrames ─────────────────── v0.21.7
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Parsers ────────────────────── v1.0.10
  Installed Intervals ──────────────────── v1.4.2
  Installed TimeZones ──────────────────── v1.3.2
  Installed URIParser ──────────────────── v0.4.1
  Installed Plots ──────────────────────── v1.6.3
  Installed Requires ───────────────────── v1.0.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Cthulhu ────────────────────── v1.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed StructArrays ───────────────── v0.4.4
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed DSP ────────────────────────── v0.6.8
  Installed FFTW ───────────────────────── v1.2.4
  Installed Compat ─────────────────────── v2.2.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed PooledArrays ───────────────── v0.5.3
  Installed FileIO ─────────────────────── v1.4.3
  Installed CEnum ──────────────────────── v0.3.0
