Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataAPI ────────────────────── v1.1.0
  Installed Tables ─────────────────────── v0.2.11
  Installed Parsers ────────────────────── v0.3.11
  Installed Arpack ─────────────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.0
  Installed MulticlassPerceptron ───────── v0.1.1
  Installed LossFunctions ──────────────── v0.5.1
  Installed RemoteFiles ────────────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Missings ───────────────────── v0.4.3
  Installed FileIO ─────────────────────── v1.2.2
  Installed StatsBase ──────────────────── v0.32.1
  Installed Revise ─────────────────────── v2.5.3
  Installed Crayons ────────────────────── v4.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LoweredCodeUtils ───────────── v0.4.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed CSV ────────────────────────── v0.5.23
  Installed PrettyTables ───────────────── v0.6.0
  Installed JSON ───────────────────────── v0.21.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed IniFile ────────────────────── v0.5.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed HTTP ───────────────────────── v0.8.12
  Installed Reexport ───────────────────── v0.2.0
  Installed LearnBase ──────────────────── v0.2.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed MLJModels ──────────────────── v0.1.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DataStructures ─────────────── v0.17.10
  Installed MLJ ────────────────────────── v0.1.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed Formatting ─────────────────── v0.4.1
  Installed ScientificTypes ────────────── v0.5.1
  Installed JuliaInterpreter ───────────── v0.7.12
  Installed Distributions ──────────────── v0.21.12
  Installed TableTraits ────────────────── v1.0.0
  Installed Compat ─────────────────────── v3.6.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed CodeTracking ───────────────── v0.5.8
  Installed PooledArrays ───────────────── v0.5.3
  Installed MbedTLS ────────────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ComputationalResources ─────── v0.3.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed FillArrays ─────────────────── v0.8.5
  Installed DataFrames ─────────────────── v0.20.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed MLJBase ────────────────────── v0.10.1
#=#=#                                                                         #############################                                             41.4%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.7%#####################################                                     51.8%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.4%####                                                                       6.3%#########                                                                 12.6%#############                                                             19.2%####################                                                      28.4%############################                                              38.9%######################################                                    53.6%####################################################                      72.3%#####################################################################     95.9%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         4.0%########                                                                  11.1%################                                                          22.2%########################                                                  34.6%####################################                                      51.1%##################################################                        69.8%#########################################################                 79.4%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [dab37cba] + MulticlassPerceptron v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [336ed68f] + CSV v0.5.23
  [324d7699] + CategoricalArrays v0.7.7
  [da1fd8a2] + CodeTracking v0.5.8
  [3da002f7] + ColorTypes v0.8.1
  [34da2185] + Compat v3.6.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [ed09eef8] + ComputationalResources v0.3.1
  [a8cc5b0e] + Crayons v4.0.1
