Julia Version 1.6.0-DEV.729
Commit 4978cd5a4f (2020-08-26 13:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CodecZlib ──────────────────── v0.6.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed Optim ──────────────────────── v0.20.1
  Installed Mocking ────────────────────── v0.7.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JSON ───────────────────────── v0.21.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Requires ───────────────────── v1.0.1
  Installed NoveltyColors ──────────────── v0.4.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed DiffResults ────────────────── v1.0.2
  Installed Parsers ────────────────────── v0.3.12
  Installed MbedTLS ────────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Parameters ─────────────────── v0.12.1
  Installed ECharts ────────────────────── v0.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed Distributions ──────────────── v0.21.12
  Installed IniFile ────────────────────── v0.5.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Mustache ───────────────────── v1.0.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed TableTraits ────────────────── v1.0.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed HTTP ───────────────────────── v0.8.17
  Installed ColorTypes ─────────────────── v0.10.8
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataFrames ─────────────────── v0.19.4
  Installed Lazy ───────────────────────── v0.15.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed Ratios ─────────────────────── v0.4.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed RDatasets ──────────────────── v0.6.10
  Installed ExprTools ──────────────────── v0.1.1
  Installed CSV ────────────────────────── v0.5.13
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Hiccup ─────────────────────── v0.2.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Compat ─────────────────────── v2.2.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed WebIO ──────────────────────── v0.8.14
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed URIParser ──────────────────── v0.4.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Blink ──────────────────────── v0.12.3
  Installed Tables ─────────────────────── v0.2.11
  Installed StaticArrays ───────────────── v0.12.4
  Installed Missings ───────────────────── v0.4.3
  Installed Widgets ────────────────────── v0.6.2
  Installed Pidfile ────────────────────── v1.2.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed KernelDensity ──────────────── v0.5.1
  Installed FileIO ─────────────────────── v1.4.1
  Installed RData ──────────────────────── v0.7.1
