################################################################################
# PkgEval set-up: 2020-10-30T04:22:33.202
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:22:34.308
#

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed AbstractTrees ──────────────── v0.3.3
   Installed BinaryProvider ─────────────── v0.5.10
   Installed GPUArrays ──────────────────── v3.4.1
   Installed Pilot ──────────────────────── v0.1.0
   Installed ChainRulesCore ─────────────── v0.8.1
   Installed Reexport ───────────────────── v0.2.0
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed CUDAapi ────────────────────── v4.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed IRTools ────────────────────── v0.4.1
   Installed CUDAnative ─────────────────── v3.2.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed FoldingTrees ───────────────── v1.0.1
   Installed LearnBase ──────────────────── v0.3.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataStructures ─────────────── v0.17.20
   Installed MacroTools ─────────────────── v0.5.6
   Installed CodecZlib ──────────────────── v0.7.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed OrderedCollections ─────────── v1.3.1
   Installed Cthulhu ────────────────────── v1.2.3
   Installed Adapt ──────────────────────── v1.1.0
   Installed ChainRules ─────────────────── v0.6.5
   Installed CuArrays ───────────────────── v2.2.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ZipFile ────────────────────── v0.9.3
   Installed MLDataPattern ──────────────── v0.5.3
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Juno ───────────────────────── v0.8.4
   Installed DiffResults ────────────────── v1.0.2
   Installed ExprTools ──────────────────── v0.1.3
   Installed LLVM ───────────────────────── v1.7.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Colors ─────────────────────── v0.12.4
   Installed FillArrays ─────────────────── v0.8.14
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Compat ─────────────────────── v3.23.0
   Installed NPZ ────────────────────────── v0.4.0
   Installed CodeTracking ───────────────── v1.0.4
   Installed Zygote ─────────────────────── v0.4.22
   Installed DiffRules ──────────────────── v1.0.1
   Installed CEnum ──────────────────────── v0.3.0
   Installed MappedArrays ───────────────── v0.3.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Media ──────────────────────── v0.5.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed NNlib ──────────────────────── v0.6.6
   Installed Missings ───────────────────── v0.4.4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Flux ───────────────────────── v0.10.4
   Installed StaticArrays ───────────────── v0.12.5
   Installed CUDAdrv ────────────────────── v6.3.0
   Installed MLLabelUtils ───────────────── v0.5.4
   Installed GPUCompiler ────────────────── v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [ae4e50cc] + Pilot v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [4c555306] + ArrayLayouts v0.3.8
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [da1fd8a2] + CodeTracking v1.0.4
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [f68482b8] + Cthulhu v1.2.3
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [e2ba6199] + ExprTools v0.1.3
