Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Rotations ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed UnPack ─────────────────────── v1.0.1
  Installed PlotShapefiles ─────────────── v0.2.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed ComputationalResources ─────── v0.3.2
  Installed DataStructures ─────────────── v0.17.20
  Installed NaNMath ────────────────────── v0.3.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed Reexport ───────────────────── v0.2.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Images ─────────────────────── v0.22.4
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed ImageMetadata ──────────────── v0.9.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed ColorTypes ─────────────────── v0.10.8
  Installed SimpleTraits ───────────────── v0.9.2
  Installed CoordinateTransformations ──── v0.6.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Interpolations ─────────────── v0.12.10
  Installed DBFTables ──────────────────── v0.2.2
  Installed Expat_jll ──────────────────── v2.2.7+3
  Installed IntervalSets ───────────────── v0.5.1
  Installed Compose ────────────────────── v0.8.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Cairo ──────────────────────── v1.0.4
  Installed TiledIteration ─────────────── v0.2.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed FileIO ─────────────────────── v1.4.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Gettext_jll ────────────────── v0.20.1+4
  Installed ImageMorphology ────────────── v0.2.8
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed Requires ───────────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed MosaicViews ────────────────── v0.2.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed Parameters ─────────────────── v0.12.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Parsers ────────────────────── v1.0.10
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed PaddedViews ────────────────── v0.5.5
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed ImageDistances ─────────────── v0.2.7
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed ImageFiltering ─────────────── v0.6.14
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed Missings ───────────────────── v0.4.3
