Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LibVPX_jll ───────── v1.8.1+1
  Installed x264_jll ─────────── v2019.5.25+1
  Installed x265_jll ─────────── v3.0.0+0
  Installed Bzip2_jll ────────── v1.0.6+1
  Installed FixedPointNumbers ── v0.7.1
  Installed StatsBase ────────── v0.32.1
  Installed FriBidi_jll ──────── v1.0.5+2
  Installed libass_jll ───────── v0.14.0+0
  Installed PlotThemes ───────── v1.0.1
  Installed FFMPEG_jll ───────── v4.1.0+2
  Installed OrderedCollections ─ v1.1.0
  Installed Requires ─────────── v1.0.1
  Installed FFMPEG ───────────── v0.3.0
  Installed NaNMath ──────────── v0.3.3
  Installed SortingAlgorithms ── v0.3.1
  Installed libfdk_aac_jll ───── v0.1.6+1
  Installed Contour ──────────── v0.5.1
  Installed Ogg_jll ──────────── v1.3.3+0
  Installed OpenSSL_jll ──────── v1.1.1+1
  Installed Plots ────────────── v0.29.2
  Installed Showoff ──────────── v0.3.1
  Installed Parsers ──────────── v0.3.11
  Installed libvorbis_jll ────── v1.3.6+2
  Installed Missings ─────────── v0.4.3
  Installed Reexport ─────────── v0.2.0
  Installed Opus_jll ─────────── v1.3.1+0
  Installed FreeType2_jll ────── v2.10.1+1
  Installed DataStructures ───── v0.17.9
  Installed PlotUtils ────────── v0.6.3
  Installed Measures ─────────── v0.3.1
  Installed LAME_jll ─────────── v3.100.0+0
  Installed GeometryTypes ────── v0.7.8
  Installed Zlib_jll ─────────── v1.2.11+8
  Installed StaticArrays ─────── v0.12.1
  Installed DataAPI ──────────── v1.1.0
  Installed JSON ─────────────── v0.21.0
  Installed ColorTypes ───────── v0.9.1
  Installed RecipesBase ──────── v0.8.0
  Installed Colors ───────────── v0.11.2
  Installed GR ───────────────── v0.46.0
#=#=#                                                                         ######################                                                    31.0%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.8%######################################################################## 100.0%
#=#=#                                                                         ################################################                          67.0%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.4%########################                                                  34.4%############################################                              62.1%#######################################################################   98.7%######################################################################## 100.0%
#=#=#                                                                         ######################################                                    54.1%######################################################################## 100.0%
#=#=#                                                                         ########################                                                  33.3%#####################################                                     52.1%###############################################################           87.6%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.2%#############                                                             18.6%########################                                                  33.4%####################################                                      50.3%#####################################################                     74.4%######################################################################## 100.0%
