Julia Version 1.5.0-DEV.613
Commit 0c284839fe (2020-04-11 01:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+0.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+1.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+2.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+3.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Xorg_xextproto_jll ─────────── v7.3.0+1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Gettext_jll ────────────────── v0.20.1+2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed MLStyle ────────────────────── v0.3.1
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed BlockBandedMatrices ────────── v0.7.2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Highlights ─────────────────── v0.4.5
  Installed DoubleFloats ───────────────── v1.1.7
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed DiffEqBiological ───────────── v4.3.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Cthulhu ────────────────────── v1.0.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Measurements ───────────────── v2.1.1
  Installed Interpolations ─────────────── v0.12.9
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed MacroTools ─────────────────── v0.5.5
  Installed Missings ───────────────────── v0.4.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed Mustache ───────────────────── v1.0.2
  Installed Latexify ───────────────────── v0.12.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed Bijectors ──────────────────── v0.6.7
  Installed Fontconfig_jll ─────────────── v2.13.1+11
  Installed ArrayInterface ─────────────── v2.8.3
  Installed PrettyPrint ────────────────── v0.1.0
  Installed ZeroMQ_jll ─────────────────── v4.3.2+2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Sundials ───────────────────── v4.1.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed Expat_jll ──────────────────── v2.2.7+1
  Installed Xorg_libXrender_jll ────────── v0.9.10+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed OrdinaryDiffEq ─────────────── v5.33.0
  Installed Readables ──────────────────── v0.3.3
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed PenaltyFunctions ───────────── v0.1.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Contour ────────────────────── v0.5.2
