################################################################################
# PkgEval set-up: 2020-10-29T05:49:52.518
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:49:53.996
#

   Resolving package versions...
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed IniFile ────────────────────── v0.5.0
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed StructArrays ───────────────── v0.4.4
   Installed Parameters ─────────────────── v0.12.1
   Installed Polynomials ────────────────── v1.1.10
   Installed PlotUtils ──────────────────── v1.0.7
   Installed ControlSystems ─────────────── v0.8.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Distances ──────────────────── v0.9.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Colors ─────────────────────── v0.12.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed SparseDiffTools ────────────── v1.10.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Mocking ────────────────────── v0.7.1
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Latexify ───────────────────── v0.14.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed GeometryBasics ─────────────── v0.3.3
   Installed TimeZones ──────────────────── v1.4.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed FastClosures ───────────────── v0.3.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ArrayInterface ─────────────── v2.13.7
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed GR ─────────────────────────── v0.52.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Inflate ────────────────────── v0.1.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed CpuId ──────────────────────── v0.2.2
   Installed DSP ────────────────────────── v0.6.8
   Installed LightGraphs ────────────────── v1.3.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed Formatting ─────────────────── v0.4.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed LineSearches ───────────────── v7.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Intervals ──────────────────── v1.5.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed VectorizationBase ──────────── v0.12.33
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed HTTP ───────────────────────── v0.8.19
   Installed LabelledArrays ─────────────── v1.3.0
   Installed Compat ─────────────────────── v3.23.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed MacroTools ─────────────────── v0.5.6
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Grisu ──────────────────────── v1.0.0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed UnPack ─────────────────────── v1.0.2
   Installed NLSolversBase ──────────────── v7.7.1
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed FFTW ───────────────────────── v1.2.4
   Installed Showoff ────────────────────── v0.3.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed DelayDiffEq ────────────────── v5.25.1
   Installed Roots ──────────────────────── v1.0.5
   Installed OrdinaryDiffEq ─────────────── v5.43.0
