Julia Version 1.6.0-DEV.129
Commit 38a373af12 (2020-05-29 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IndirectArrays ─────────────── v0.5.1
  Installed HCIToolbox ─────────────────── v0.2.0
  Installed RoundingEmulator ───────────── v0.2.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ComputationalResources ─────── v0.3.2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed DataStructures ─────────────── v0.17.17
  Installed JSON ───────────────────────── v0.21.0
  Installed Requires ───────────────────── v1.0.1
  Installed GLPKMathProgInterface ──────── v0.4.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed Calculus ───────────────────── v0.5.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Indexing ───────────────────── v1.1.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed IntervalArithmetic ─────────── v0.17.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed CatIndices ─────────────────── v0.2.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed LineSearches ───────────────── v7.0.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MutableArithmetics ─────────── v0.2.9
  Installed Missings ───────────────────── v0.4.3
  Installed Parsers ────────────────────── v1.0.4
  Installed Tables ─────────────────────── v1.0.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed Colors ─────────────────────── v0.12.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed CRlibm ─────────────────────── v0.8.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageFiltering ─────────────── v0.6.11
  Installed JuMP ───────────────────────── v0.21.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed Dictionaries ───────────────── v0.2.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed GLPK ───────────────────────── v0.13.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Compat ─────────────────────── v2.2.0
  Installed FastRounding ───────────────── v0.2.0
  Installed SetRounding ────────────────── v0.2.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Rotations ──────────────────── v0.13.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed HTTP ───────────────────────── v0.8.15
  Installed Interpolations ─────────────── v0.12.10
  Installed Optim ──────────────────────── v0.20.1
  Installed DiffResults ────────────────── v1.0.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed RecipesBase ────────────────── v1.0.1
  Installed Graphics ───────────────────── v1.0.2
  Installed FFTW ───────────────────────── v1.2.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed ImageCore ──────────────────── v0.8.14
  Installed Zlib_jll ───────────────────── v1.2.11+10
