Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed MappedArrays ────────────── v0.2.2
 Installed Ratios ──────────────────── v0.3.1
 Installed CustomUnitRanges ────────── v0.2.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed QRCode ──────────────────── v0.1.0
 Installed MacroTools ──────────────── v0.5.3
 Installed FileIO ──────────────────── v1.2.1
 Installed ImageDistances ──────────── v0.2.7
 Installed Missings ────────────────── v0.4.3
 Installed WoodburyMatrices ────────── v0.5.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed libpng_jll ──────────────── v1.6.37+2
 Installed FixedPointNumbers ───────── v0.7.1
 Installed Requires ────────────────── v1.0.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed StatsBase ───────────────── v0.32.0
 Installed ColorTypes ──────────────── v0.9.0
 Installed OrderedCollections ──────── v1.1.0
 Installed TiledIteration ──────────── v0.2.3
 Installed FFTViews ────────────────── v0.3.0
 Installed ImageCore ───────────────── v0.8.10
 Installed OffsetArrays ────────────── v0.11.4
 Installed SpecialFunctions ────────── v0.9.0
 Installed IndirectArrays ──────────── v0.5.1
 Installed IterTools ───────────────── v1.3.0
 Installed Reexport ────────────────── v0.2.0
 Installed PaddedViews ─────────────── v0.4.2
 Installed ImageShow ───────────────── v0.2.2
 Installed MKL_jll ─────────────────── v2019.0.117+0
 Installed Colors ──────────────────── v0.11.2
 Installed ImageMagick ─────────────── v1.1.1
 Installed ImageMagick_jll ─────────── v6.9.10-12+0
 Installed DataAPI ─────────────────── v1.1.0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed Distances ───────────────── v0.8.2
 Installed SimpleTraits ────────────── v0.9.1
 Installed IntervalSets ────────────── v0.3.2
 Installed ColorVectorSpace ────────── v0.8.2
 Installed Images ──────────────────── v0.20.0
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed CoordinateTransformations ─ v0.5.0
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed Zstd_jll ────────────────── v1.4.4+0
 Installed Interpolations ──────────── v0.12.6
 Installed Rotations ───────────────── v0.13.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed ComputationalResources ──── v0.3.0
 Installed CatIndices ──────────────── v0.2.0
 Installed JpegTurbo_jll ───────────── v2.0.1+0
 Installed ImageFiltering ──────────── v0.6.9
 Installed ImageMetadata ───────────── v0.9.0
 Installed ImageAxes ───────────────── v0.6.2
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed Compat ──────────────────── v2.2.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed RangeArrays ─────────────── v0.3.2
 Installed Libtiff_jll ─────────────── v4.0.10+0
 Installed StaticArrays ────────────── v0.12.1
 Installed ImageMorphology ─────────── v0.2.5
 Installed FFTW ────────────────────── v1.2.0
 Installed ImageTransformations ────── v0.8.1
 Installed Graphics ────────────────── v1.0.1
 Installed DataStructures ──────────── v0.17.7
  Updating `~/.julia/environments/v1.5/Project.toml`
  [6cfbe66a] + QRCode v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [aafaddc9] + CatIndices v0.2.0
  [3da002f7] + ColorTypes v0.9.0
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.7
  [b4f34e82] + Distances v0.8.2
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [a2bd30eb] + Graphics v1.0.1
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.2
  [a09fc81d] + ImageCore v0.8.10
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [6218d12a] + ImageMagick v1.1.1
