Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_saBKMk/Project.toml`
 [no changes]
  Updating `/tmp/jl_saBKMk/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_oOckGM/Project.toml`
 [no changes]
  Updating `/tmp/jl_oOckGM/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_oOckGM/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23030
Words in train file: 1101255

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 104.89k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 165.07k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 226.99k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 248.05k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 280.02k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 333.84k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 301.72k  
Alpha: 0.024682  Progress: 1.64%  Words/thread/sec: 310.74k  
Alpha: 0.024591  Progress: 1.64%  Words/thread/sec: 312.85k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 320.90k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 342.88k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 349.20k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 334.57k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 341.97k  
Alpha: 0.024364  Progress: 3.09%  Words/thread/sec: 350.51k  
Alpha: 0.024227  Progress: 3.09%  Words/thread/sec: 353.89k  
Alpha: 0.024227  Progress: 3.09%  Words/thread/sec: 357.16k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 359.17k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 337.70k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 351.55k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 366.72k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 338.44k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 348.26k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 342.87k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 344.81k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 337.85k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 345.91k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 348.76k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 350.60k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 361.06k  
Alpha: 0.023637  Progress: 5.64%  Words/thread/sec: 365.95k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 352.92k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 358.44k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 346.99k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 354.87k  
Alpha: 0.023409  Progress: 6.55%  Words/thread/sec: 350.98k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 353.60k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 358.18k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 366.52k  
Alpha: 0.023227  Progress: 7.46%  Words/thread/sec: 354.60k  
Alpha: 0.023227  Progress: 7.46%  Words/thread/sec: 354.28k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 351.73k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 356.22k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 360.20k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 360.05k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 357.87k  
Alpha: 0.022909  Progress: 8.55%  Words/thread/sec: 348.72k  
Alpha: 0.022863  Progress: 8.73%  Words/thread/sec: 355.63k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 355.24k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 358.55k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 364.81k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 358.59k  
Alpha: 0.022636  Progress: 9.64%  Words/thread/sec: 358.89k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 359.95k  
Alpha: 0.022545  Progress: 10.00%  Words/thread/sec: 351.36k  
Alpha: 0.022500  Progress: 10.18%  Words/thread/sec: 356.39k  
Alpha: 0.022455  Progress: 10.36%  Words/thread/sec: 361.87k  
Alpha: 0.022409  Progress: 10.54%  Words/thread/sec: 363.65k  
Alpha: 0.022364  Progress: 10.73%  Words/thread/sec: 366.43k  
Alpha: 0.022318  Progress: 10.91%  Words/thread/sec: 364.18k  
Alpha: 0.022273  Progress: 11.09%  Words/thread/sec: 360.12k  
Alpha: 0.022228  Progress: 11.27%  Words/thread/sec: 363.05k  
Alpha: 0.022182  Progress: 11.45%  Words/thread/sec: 356.82k  
Alpha: 0.022137  Progress: 11.64%  Words/thread/sec: 362.14k  
Alpha: 0.022091  Progress: 11.82%  Words/thread/sec: 362.00k  
Alpha: 0.022046  Progress: 12.00%  Words/thread/sec: 367.21k  
Alpha: 0.022000  Progress: 12.18%  Words/thread/sec: 367.94k  
Alpha: 0.021955  Progress: 12.36%  Words/thread/sec: 368.63k  
Alpha: 0.021909  Progress: 12.54%  Words/thread/sec: 368.74k  
Alpha: 0.021864  Progress: 12.73%  Words/thread/sec: 371.58k  
Alpha: 0.021819  Progress: 12.91%  Words/thread/sec: 367.34k  
Alpha: 0.021773  Progress: 13.09%  Words/thread/sec: 367.73k  
Alpha: 0.021728  Progress: 13.27%  Words/thread/sec: 369.56k  
Alpha: 0.021682  Progress: 13.45%  Words/thread/sec: 370.74k  
Alpha: 0.021637  Progress: 13.63%  Words/thread/sec: 368.40k  
Alpha: 0.021591  Progress: 13.82%  Words/thread/sec: 368.51k  
Alpha: 0.021546  Progress: 14.00%  Words/thread/sec: 369.60k  
Alpha: 0.021501  Progress: 14.18%  Words/thread/sec: 365.11k  
Alpha: 0.021455  Progress: 14.36%  Words/thread/sec: 367.86k  
Alpha: 0.021410  Progress: 14.54%  Words/thread/sec: 372.26k  
Alpha: 0.021364  Progress: 14.72%  Words/thread/sec: 376.43k  
Alpha: 0.021319  Progress: 14.91%  Words/thread/sec: 370.81k  
Alpha: 0.021273  Progress: 15.09%  Words/thread/sec: 369.93k  
Alpha: 0.021228  Progress: 15.27%  Words/thread/sec: 371.84k  
Alpha: 0.021183  Progress: 15.45%  Words/thread/sec: 364.47k  
Alpha: 0.021137  Progress: 15.63%  Words/thread/sec: 367.01k  
Alpha: 0.021137  Progress: 15.81%  Words/thread/sec: 370.59k  
Alpha: 0.021045  Progress: 16.00%  Words/thread/sec: 373.53k  
Alpha: 0.021000  Progress: 16.18%  Words/thread/sec: 372.42k  
Alpha: 0.020955  Progress: 16.36%  Words/thread/sec: 375.98k  
Alpha: 0.020909  Progress: 16.55%  Words/thread/sec: 370.94k  
Alpha: 0.020864  Progress: 16.73%  Words/thread/sec: 372.13k  
Alpha: 0.020818  Progress: 16.91%  Words/thread/sec: 373.43k  
Alpha: 0.020773  Progress: 17.09%  Words/thread/sec: 372.89k  
Alpha: 0.020727  Progress: 17.27%  Words/thread/sec: 376.62k  
Alpha: 0.020682  Progress: 17.45%  Words/thread/sec: 371.71k  
Alpha: 0.020637  Progress: 17.64%  Words/thread/sec: 371.42k  
Alpha: 0.020591  Progress: 17.82%  Words/thread/sec: 370.76k  
Alpha: 0.020546  Progress: 18.00%  Words/thread/sec: 369.07k  
Alpha: 0.020500  Progress: 18.18%  Words/thread/sec: 370.74k  
Alpha: 0.020455  Progress: 18.36%  Words/thread/sec: 371.94k  
Alpha: 0.020409  Progress: 18.54%  Words/thread/sec: 375.14k  
Alpha: 0.020364  Progress: 18.73%  Words/thread/sec: 370.05k  
Alpha: 0.020319  Progress: 18.91%  Words/thread/sec: 373.43k  
Alpha: 0.020273  Progress: 19.09%  Words/thread/sec: 376.66k  
Alpha: 0.020228  Progress: 19.27%  Words/thread/sec: 369.88k  
Alpha: 0.020182  Progress: 19.45%  Words/thread/sec: 370.87k  
Alpha: 0.020137  Progress: 19.63%  Words/thread/sec: 373.16k  
Alpha: 0.020091  Progress: 19.82%  Words/thread/sec: 374.54k  
Alpha: 0.020046  Progress: 20.18%  Words/thread/sec: 373.22k  
Alpha: 0.019955  Progress: 20.36%  Words/thread/sec: 373.47k  
Alpha: 0.019909  Progress: 20.55%  Words/thread/sec: 372.56k  
Alpha: 0.019864  Progress: 20.73%  Words/thread/sec: 375.66k  
Alpha: 0.019818  Progress: 20.91%  Words/thread/sec: 375.08k  
Alpha: 0.019773  Progress: 21.09%  Words/thread/sec: 376.56k  
Alpha: 0.019727  Progress: 21.27%  Words/thread/sec: 374.21k  
Alpha: 0.019682  Progress: 21.45%  Words/thread/sec: 374.63k  
Alpha: 0.019636  Progress: 21.64%  Words/thread/sec: 369.64k  
Alpha: 0.019590  Progress: 21.82%  Words/thread/sec: 371.91k  
Alpha: 0.019545  Progress: 22.00%  Words/thread/sec: 373.60k  
Alpha: 0.019500  Progress: 22.18%  Words/thread/sec: 374.81k  
Alpha: 0.019454  Progress: 22.37%  Words/thread/sec: 373.14k  
Alpha: 0.019409  Progress: 22.55%  Words/thread/sec: 373.13k  
Alpha: 0.019363  Progress: 22.73%  Words/thread/sec: 372.18k  
Alpha: 0.019318  Progress: 22.91%  Words/thread/sec: 374.51k  
Alpha: 0.019272  Progress: 23.09%  Words/thread/sec: 372.00k  
Alpha: 0.019227  Progress: 23.27%  Words/thread/sec: 372.91k  
Alpha: 0.019181  Progress: 23.46%  Words/thread/sec: 370.74k  
Alpha: 0.019136  Progress: 23.64%  Words/thread/sec: 372.82k  
Alpha: 0.019091  Progress: 23.82%  Words/thread/sec: 371.44k  
Alpha: 0.019045  Progress: 24.00%  Words/thread/sec: 373.46k  
Alpha: 0.018999  Progress: 24.18%  Words/thread/sec: 375.53k  
Alpha: 0.018954  Progress: 24.37%  Words/thread/sec: 369.64k  
Alpha: 0.018909  Progress: 24.55%  Words/thread/sec: 371.89k  
Alpha: 0.018863  Progress: 24.73%  Words/thread/sec: 372.52k  
Alpha: 0.018817  Progress: 24.91%  Words/thread/sec: 372.70k  
