Julia Version 1.5.0-DEV.122
Commit a3ee6fe70d (2020-01-20 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_DNiLqq/Project.toml`
 [no changes]
  Updating `/tmp/jl_DNiLqq/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_8uigYg/Project.toml`
 [no changes]
  Updating `/tmp/jl_8uigYg/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_8uigYg/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95238
Words in train file: 1168518

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 51.19k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 78.51k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 102.55k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 135.17k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 140.63k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 155.65k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 171.79k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 196.09k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 206.39k  
Alpha: 0.024614  Progress: 1.71%  Words/thread/sec: 200.80k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 190.79k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 199.64k  
Alpha: 0.024486  Progress: 2.23%  Words/thread/sec: 211.95k  
Alpha: 0.024443  Progress: 2.40%  Words/thread/sec: 205.96k  
Alpha: 0.024400  Progress: 2.58%  Words/thread/sec: 206.35k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 214.18k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 224.56k  
Alpha: 0.024271  Progress: 3.09%  Words/thread/sec: 227.11k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 227.39k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 225.11k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 222.44k  
Alpha: 0.024099  Progress: 3.77%  Words/thread/sec: 232.05k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 242.19k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 252.29k  
Alpha: 0.023971  Progress: 4.29%  Words/thread/sec: 245.24k  
Alpha: 0.023928  Progress: 4.46%  Words/thread/sec: 247.29k  
Alpha: 0.023885  Progress: 4.63%  Words/thread/sec: 229.55k  
Alpha: 0.023842  Progress: 4.80%  Words/thread/sec: 237.56k  
Alpha: 0.023800  Progress: 4.97%  Words/thread/sec: 230.10k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 233.12k  
Alpha: 0.023713  Progress: 5.32%  Words/thread/sec: 240.58k  
Alpha: 0.023670  Progress: 5.49%  Words/thread/sec: 245.61k  
Alpha: 0.023627  Progress: 5.66%  Words/thread/sec: 249.09k  
Alpha: 0.023585  Progress: 5.83%  Words/thread/sec: 254.22k  
Alpha: 0.023542  Progress: 6.00%  Words/thread/sec: 260.21k  
Alpha: 0.023499  Progress: 6.18%  Words/thread/sec: 261.43k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 251.33k  
Alpha: 0.023413  Progress: 6.52%  Words/thread/sec: 247.09k  
Alpha: 0.023370  Progress: 6.69%  Words/thread/sec: 246.84k  
Alpha: 0.023328  Progress: 6.86%  Words/thread/sec: 245.07k  
Alpha: 0.023285  Progress: 7.03%  Words/thread/sec: 248.13k  
Alpha: 0.023242  Progress: 7.20%  Words/thread/sec: 253.72k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 257.27k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 249.63k  
Alpha: 0.023113  Progress: 7.72%  Words/thread/sec: 251.48k  
Alpha: 0.023070  Progress: 7.89%  Words/thread/sec: 248.03k  
Alpha: 0.023027  Progress: 8.06%  Words/thread/sec: 253.00k  
Alpha: 0.022984  Progress: 8.23%  Words/thread/sec: 254.43k  
Alpha: 0.022941  Progress: 8.41%  Words/thread/sec: 257.38k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 261.61k  
Alpha: 0.022856  Progress: 8.75%  Words/thread/sec: 258.89k  
Alpha: 0.022813  Progress: 8.92%  Words/thread/sec: 254.47k  
Alpha: 0.022770  Progress: 9.09%  Words/thread/sec: 258.05k  
Alpha: 0.022727  Progress: 9.26%  Words/thread/sec: 258.43k  
Alpha: 0.022685  Progress: 9.43%  Words/thread/sec: 262.80k  
Alpha: 0.022642  Progress: 9.60%  Words/thread/sec: 260.21k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 257.27k  
Alpha: 0.022556  Progress: 9.95%  Words/thread/sec: 261.27k  
Alpha: 0.022513  Progress: 10.12%  Words/thread/sec: 254.47k  
Alpha: 0.022471  Progress: 10.29%  Words/thread/sec: 257.48k  
Alpha: 0.022428  Progress: 10.46%  Words/thread/sec: 260.59k  
Alpha: 0.022385  Progress: 10.63%  Words/thread/sec: 264.54k  
Alpha: 0.022342  Progress: 10.80%  Words/thread/sec: 266.89k  
Alpha: 0.022299  Progress: 10.97%  Words/thread/sec: 269.74k  
Alpha: 0.022256  Progress: 11.15%  Words/thread/sec: 265.60k  
Alpha: 0.022213  Progress: 11.32%  Words/thread/sec: 259.26k  
Alpha: 0.022171  Progress: 11.49%  Words/thread/sec: 262.37k  
Alpha: 0.022128  Progress: 11.66%  Words/thread/sec: 265.01k  
Alpha: 0.022085  Progress: 11.83%  Words/thread/sec: 259.03k  
Alpha: 0.022042  Progress: 12.17%  Words/thread/sec: 263.24k  
Alpha: 0.021957  Progress: 12.35%  Words/thread/sec: 263.56k  
Alpha: 0.021914  Progress: 12.35%  Words/thread/sec: 266.65k  
Alpha: 0.021914  Progress: 12.52%  Words/thread/sec: 264.50k  
Alpha: 0.021871  Progress: 12.69%  Words/thread/sec: 263.52k  
Alpha: 0.021828  Progress: 12.86%  Words/thread/sec: 266.29k  
Alpha: 0.021785  Progress: 13.03%  Words/thread/sec: 267.91k  
Alpha: 0.021742  Progress: 13.20%  Words/thread/sec: 270.20k  
Alpha: 0.021700  Progress: 13.37%  Words/thread/sec: 268.88k  
Alpha: 0.021657  Progress: 13.54%  Words/thread/sec: 269.09k  
Alpha: 0.021614  Progress: 13.88%  Words/thread/sec: 268.93k  
Alpha: 0.021529  Progress: 14.05%  Words/thread/sec: 269.73k  
Alpha: 0.021487  Progress: 14.22%  Words/thread/sec: 269.98k  
Alpha: 0.021444  Progress: 14.40%  Words/thread/sec: 268.33k  
Alpha: 0.021401  Progress: 14.57%  Words/thread/sec: 267.64k  
Alpha: 0.021358  Progress: 14.74%  Words/thread/sec: 270.08k  
Alpha: 0.021315  Progress: 14.91%  Words/thread/sec: 271.51k  
Alpha: 0.021273  Progress: 15.08%  Words/thread/sec: 270.35k  
Alpha: 0.021230  Progress: 15.25%  Words/thread/sec: 271.49k  
Alpha: 0.021187  Progress: 15.59%  Words/thread/sec: 272.06k  
Alpha: 0.021102  Progress: 15.76%  Words/thread/sec: 274.39k  
Alpha: 0.021060  Progress: 15.93%  Words/thread/sec: 276.18k  
Alpha: 0.021017  Progress: 16.11%  Words/thread/sec: 275.58k  
Alpha: 0.020974  Progress: 16.28%  Words/thread/sec: 277.89k  
Alpha: 0.020931  Progress: 16.45%  Words/thread/sec: 273.74k  
Alpha: 0.020888  Progress: 16.62%  Words/thread/sec: 272.71k  
Alpha: 0.020845  Progress: 16.79%  Words/thread/sec: 272.87k  
Alpha: 0.020802  Progress: 16.96%  Words/thread/sec: 273.99k  
Alpha: 0.020760  Progress: 17.30%  Words/thread/sec: 271.28k  
Alpha: 0.020675  Progress: 17.47%  Words/thread/sec: 272.77k  
Alpha: 0.020632  Progress: 17.64%  Words/thread/sec: 272.40k  
Alpha: 0.020589  Progress: 17.81%  Words/thread/sec: 270.39k  
Alpha: 0.020589  Progress: 17.98%  Words/thread/sec: 272.40k  
Alpha: 0.020504  Progress: 18.16%  Words/thread/sec: 273.55k  
Alpha: 0.020461  Progress: 18.33%  Words/thread/sec: 275.06k  
Alpha: 0.020418  Progress: 18.50%  Words/thread/sec: 269.41k  
Alpha: 0.020375  Progress: 18.67%  Words/thread/sec: 270.03k  
Alpha: 0.020333  Progress: 18.84%  Words/thread/sec: 265.65k  
Alpha: 0.020290  Progress: 19.01%  Words/thread/sec: 267.95k  
Alpha: 0.020247  Progress: 19.52%  Words/thread/sec: 267.87k  
Alpha: 0.020121  Progress: 19.69%  Words/thread/sec: 268.26k  
Alpha: 0.020078  Progress: 19.86%  Words/thread/sec: 266.93k  
Alpha: 0.020035  Progress: 20.03%  Words/thread/sec: 266.02k  
Alpha: 0.019992  Progress: 20.20%  Words/thread/sec: 267.74k  
Alpha: 0.019949  Progress: 20.37%  Words/thread/sec: 268.67k  
Alpha: 0.019907  Progress: 20.55%  Words/thread/sec: 268.76k  
Alpha: 0.019864  Progress: 21.04%  Words/thread/sec: 272.26k  
Alpha: 0.019741  Progress: 21.21%  Words/thread/sec: 273.02k  
Alpha: 0.019698  Progress: 21.38%  Words/thread/sec: 273.27k  
Alpha: 0.019655  Progress: 21.55%  Words/thread/sec: 268.87k  
Alpha: 0.019612  Progress: 21.72%  Words/thread/sec: 269.59k  
Alpha: 0.019569  Progress: 21.89%  Words/thread/sec: 266.74k  
Alpha: 0.019527  Progress: 22.06%  Words/thread/sec: 268.03k  
Alpha: 0.019484  Progress: 22.24%  Words/thread/sec: 269.09k  
Alpha: 0.019441  Progress: 22.41%  Words/thread/sec: 266.31k  
Alpha: 0.019398  Progress: 22.58%  Words/thread/sec: 265.34k  
Alpha: 0.019355  Progress: 22.75%  Words/thread/sec: 266.45k  
Alpha: 0.019313  Progress: 22.92%  Words/thread/sec: 267.93k  
Alpha: 0.019270  Progress: 23.09%  Words/thread/sec: 269.72k  
Alpha: 0.019227  Progress: 23.26%  Words/thread/sec: 269.28k  
Alpha: 0.019184  Progress: 23.43%  Words/thread/sec: 267.97k  
Alpha: 0.019141  Progress: 23.61%  Words/thread/sec: 267.47k  
Alpha: 0.019098  Progress: 23.78%  Words/thread/sec: 268.95k  
Alpha: 0.019056  Progress: 23.95%  Words/thread/sec: 267.49k  
Alpha: 0.019013  Progress: 24.12%  Words/thread/sec: 268.58k  
Alpha: 0.018970  Progress: 24.29%  Words/thread/sec: 269.30k  
Alpha: 0.018927  Progress: 24.46%  Words/thread/sec: 265.66k  
