Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed Bijectors ──────────────────── v0.7.2
  Installed JSON ───────────────────────── v0.21.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed FillArrays ─────────────────── v0.8.14
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DataStructures ─────────────── v0.17.20
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed Libtask ────────────────────── v0.4.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Roots ──────────────────────── v1.0.4
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed MLStyle ────────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed CanonicalTraits ────────────── v0.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed Optim ──────────────────────── v0.22.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Distributions ──────────────── v0.23.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Compat ─────────────────────── v3.13.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed StructArrays ───────────────── v0.4.4
  Installed NameResolution ─────────────── v0.1.4
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Turing ─────────────────────── v0.13.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Unitful ────────────────────── v1.3.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Requires ───────────────────── v1.0.1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed ProgressMeter ──────────────── v1.3.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed NamedArrays ────────────────── v0.9.4
  Installed DistributionsAD ────────────── v0.5.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LogDensityProblems ─────────── v0.9.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Parameters ─────────────────── v0.12.1
  Installed Parsers ────────────────────── v1.0.10
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed ModelingToolkit ────────────── v3.15.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed InplaceOps ─────────────────── v0.3.0
