Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Requires ───────────────────── v1.0.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Optim ──────────────────────── v0.22.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed Bijectors ──────────────────── v0.7.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Inflate ────────────────────── v0.1.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DistributionsAD ────────────── v0.5.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed InplaceOps ─────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Tracker ────────────────────── v0.2.8
  Installed LineSearches ───────────────── v7.0.1
  Installed Distributions ──────────────── v0.23.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Roots ──────────────────────── v1.0.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Unitful ────────────────────── v1.3.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ArrayInterface ─────────────── v2.11.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Parsers ────────────────────── v1.0.10
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StructArrays ───────────────── v0.4.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CanonicalTraits ────────────── v0.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Tables ─────────────────────── v1.0.5
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed NameResolution ─────────────── v0.1.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed TransformVariables ─────────── v0.3.8
  Installed NNlib ──────────────────────── v0.6.6
  Installed LoopVectorization ──────────── v0.8.22
  Installed MCMCChains ─────────────────── v3.0.12
  Installed Latexify ───────────────────── v0.13.5
  Installed Turing ─────────────────────── v0.13.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Compat ─────────────────────── v3.13.0
  Installed NLSolversBase ──────────────── v7.6.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Combinatorics ──────────────── v1.0.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed NamedArrays ────────────────── v0.9.4
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed MappedArrays ───────────────── v0.2.2
