Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Calculus ───────────────────── v0.5.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Showoff ────────────────────── v0.3.1
  Installed Nullables ──────────────────── v1.0.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed BenchmarkTools ─────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Blosc ──────────────────────── v0.7.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Colors ─────────────────────── v0.12.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Compat ─────────────────────── v2.2.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed JLD2 ───────────────────────── v0.1.13
  Installed CategoricalArrays ──────────── v0.7.7
  Installed PDMats ─────────────────────── v0.9.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NaNMath ────────────────────── v0.3.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Distributions ──────────────── v0.21.12
  Installed IniFile ────────────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed CMake ──────────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed HTTP ───────────────────────── v0.8.15
  Installed Requires ───────────────────── v1.0.1
  Installed PlotUtils ──────────────────── v1.0.4
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed GR ─────────────────────────── v0.50.1
  Installed SMC ────────────────────────── v0.1.10
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Roots ──────────────────────── v0.8.4
  Installed BinDeps ────────────────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ModelConstructors ──────────── v0.1.4
  Installed Contour ────────────────────── v0.5.3
  Installed DataFrames ─────────────────── v0.19.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed Tables ─────────────────────── v0.2.11
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Missings ───────────────────── v0.4.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed ColorTypes ─────────────────── v0.10.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Parameters ─────────────────── v0.12.1
  Installed Measures ───────────────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed TableTraits ────────────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Parsers ────────────────────── v1.0.5
  Installed StatsBase ──────────────────── v0.32.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed URIParser ──────────────────── v0.4.1
  Installed Plots ──────────────────────── v0.27.1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed UnPack ─────────────────────── v1.0.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed FileIO ─────────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.17
  Installed ColorSchemes ───────────────── v3.9.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed OrderedCollections ─────────── v1.2.0
