Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ImageTransformations ───────── v0.8.6
  Installed PGFPlots ───────────────────── v3.3.3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Tables ─────────────────────── v1.0.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed JSON ───────────────────────── v0.21.1
  Installed ImageFiltering ─────────────── v0.6.15
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed TiledIteration ─────────────── v0.2.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed PaddedViews ────────────────── v0.5.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageAxes ──────────────────── v0.6.6
  Installed RangeArrays ────────────────── v0.3.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ImageMetadata ──────────────── v0.9.3
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed StructTypes ────────────────── v1.1.0
  Installed ImageCore ──────────────────── v0.8.16
  Installed FFTViews ───────────────────── v0.3.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Distances ──────────────────── v0.8.2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Rotations ──────────────────── v1.0.1
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed ImageDistances ─────────────── v0.2.7
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Images ─────────────────────── v0.22.4
  Installed Discretizers ───────────────── v3.2.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed IterTools ──────────────────── v1.3.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Compat ─────────────────────── v3.18.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed TikzPictures ───────────────── v3.3.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Missings ───────────────────── v0.4.4
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Reexport ───────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.3.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
