Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed TableTraits ────────────────── v1.0.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Parsers ────────────────────── v1.0.10
  Installed StaticArrays ───────────────── v0.12.4
  Installed PGFPlots ───────────────────── v3.3.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed OrderedCollections ─────────── v1.3.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ColorBrewer ────────────────── v0.4.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.33.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed ImageDistances ─────────────── v0.2.7
  Installed MappedArrays ───────────────── v0.2.2
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageMetadata ──────────────── v0.9.3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Contour ────────────────────── v0.5.5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed PaddedViews ────────────────── v0.5.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed StructTypes ────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed CategoricalArrays ──────────── v0.8.3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Discretizers ───────────────── v3.2.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Reexport ───────────────────── v0.2.0
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed CoordinateTransformations ──── v0.6.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed FileIO ─────────────────────── v1.4.3
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed JSON ───────────────────────── v0.21.1
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed IntervalSets ───────────────── v0.5.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TikzPictures ───────────────── v3.3.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageTransformations ───────── v0.8.6
  Installed ColorSchemes ───────────────── v3.10.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ComputationalResources ─────── v0.3.2
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageMagick ────────────────── v1.1.6
  Installed Graphics ───────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Distances ──────────────────── v0.8.2
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Images ─────────────────────── v0.22.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed ImageFiltering ─────────────── v0.6.15
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed DataAPI ────────────────────── v1.3.0
