Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed UnPack ─────────────────────── v1.0.2
  Installed PlotUtils ──────────────────── v1.0.5
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed StatsBase ──────────────────── v0.33.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.20
  Installed BifurcationKit ─────────────── v0.1.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed OrderedCollections ─────────── v1.3.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed ArrayLayouts ───────────────── v0.4.4
  Installed FileIO ─────────────────────── v1.4.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Compat ─────────────────────── v3.14.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed JSON ───────────────────────── v0.21.0
  Installed Colors ─────────────────────── v0.12.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed Setfield ───────────────────── v0.6.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed SIMDPirates ────────────────── v0.8.24
  Installed KrylovKit ──────────────────── v0.4.2
  Installed Reexport ───────────────────── v0.2.0
  Installed GeometryBasics ─────────────── v0.2.15
  Installed DocStringExtensions ────────── v0.8.3
  Installed Plots ──────────────────────── v1.6.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed CpuId ──────────────────────── v0.2.2
  Installed IniFile ────────────────────── v0.5.0
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Roots ──────────────────────── v1.0.5
  Installed IterTools ──────────────────── v1.3.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FillArrays ─────────────────── v0.9.5
  Installed Contour ────────────────────── v0.5.4
  Installed HTTP ───────────────────────── v0.8.17
  Installed BlockArrays ────────────────── v0.12.12
  Installed TreeViews ──────────────────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ConstructionBase ───────────── v1.0.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GR ─────────────────────────── v0.51.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed RecipesPipeline ────────────── v0.1.12
  Installed GeometryTypes ──────────────── v0.8.3
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed LinearMaps ─────────────────── v2.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed JLD2 ───────────────────────── v0.1.14
  Installed LoopVectorization ──────────── v0.8.24
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed DiffEqBase ─────────────────── v6.45.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed Tables ─────────────────────── v1.0.5
  Installed Showoff ────────────────────── v0.3.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed StructArrays ───────────────── v0.4.4
  Installed Requires ───────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed VectorizationBase ──────────── v0.12.32
  Installed NaNMath ────────────────────── v0.3.4
