Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SuccessiveConvexProgrammings ─ v0.1.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Requires ───────────────────── v1.1.0
  Installed Latexify ───────────────────── v0.14.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed MutableArithmetics ─────────── v0.2.10
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Adapt ──────────────────────── v2.3.0
  Installed Mosek ──────────────────────── v1.1.3
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed StructArrays ───────────────── v0.4.4
  Installed TableTraits ────────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed GeometryBasics ─────────────── v0.3.3
  Installed IterTools ──────────────────── v1.3.0
  Installed MathOptInterface ───────────── v0.9.17
  Installed Tables ─────────────────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed StatsBase ──────────────────── v0.33.2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed IniFile ────────────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed HDF5 ───────────────────────── v0.13.6
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed Compat ─────────────────────── v3.20.0
  Installed FymEnvs ────────────────────── v0.2.1
  Installed Measures ───────────────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.1
  Installed Colors ─────────────────────── v0.12.4
  Installed GR ─────────────────────────── v0.52.0
  Installed Convex ─────────────────────── v0.13.7
  Installed JSONSchema ─────────────────── v0.3.2
  Installed WinReg ─────────────────────── v0.3.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Parsers ────────────────────── v1.0.11
  Installed HTTP ───────────────────────── v0.8.19
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Plots ──────────────────────── v1.6.10
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Blosc ──────────────────────── v0.7.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataStructures ─────────────── v0.18.7
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed Missings ───────────────────── v0.4.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Grisu ──────────────────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Parameters ─────────────────── v0.12.1
  Installed MosekTools ─────────────────── v0.9.4
  Installed ZipFile ────────────────────── v0.9.2
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed StaticArrays ───────────────── v0.12.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed RecipesPipeline ────────────── v0.1.13
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed DiffRules ──────────────────── v1.0.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Contour ────────────────────── v0.5.5
  Installed Showoff ────────────────────── v0.3.2
