Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed Adapt ──────────────────────── v2.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed Compat ─────────────────────── v3.18.0
  Installed StateSpaceEcon ─────────────── v0.1.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed StructArrays ───────────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed GeometryBasics ─────────────── v0.3.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed Plots ──────────────────────── v1.6.9
  Installed Showoff ────────────────────── v0.3.2
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ModelBaseEcon ──────────────── v0.2.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Lazy ───────────────────────── v0.15.1
  Installed IniFile ────────────────────── v0.5.0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MbedTLS ────────────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Contour ────────────────────── v0.5.5
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed IterTools ──────────────────── v1.3.0
  Installed Requires ───────────────────── v1.1.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Suppressor ─────────────────── v0.2.0
  Installed Tables ─────────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Missings ───────────────────── v0.4.4
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Formatting ─────────────────── v0.4.1
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed GR ─────────────────────────── v0.52.0
  Installed Parsers ────────────────────── v1.0.10
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DataStructures ─────────────── v0.18.7
  Installed DiffRules ──────────────────── v1.0.1
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Grisu ──────────────────────── v1.0.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed TimeSeriesEcon ─────────────── v0.2.1
  Installed Colors ─────────────────────── v0.12.4
  Installed Latexify ───────────────────── v0.14.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [e4c825b0] + StateSpaceEcon v0.1.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [6e34b625] + Bzip2_jll v1.0.6+4
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
