Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StructArrays ───────────────── v0.4.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ProgressMeter ──────────────── v1.4.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Unitful ────────────────────── v1.4.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed ScientificTypes ────────────── v1.1.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DataStructures ─────────────── v0.18.6
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed NaturalSort ────────────────── v1.0.0
  Installed Requires ───────────────────── v1.1.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Compat ─────────────────────── v3.17.0
  Installed DynamicPPL ─────────────────── v0.9.3
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed PositiveFactorizations ─────── v0.2.3
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ChainRules ─────────────────── v0.7.21
  Installed DiffResults ────────────────── v1.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ConstructionBase ───────────── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MCMCChains ─────────────────── v4.2.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Tables ─────────────────────── v1.0.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed LineSearches ───────────────── v7.1.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Distributions ──────────────── v0.23.12
  Installed RandomNumbers ──────────────── v1.4.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Distances ──────────────────── v0.9.0
  Installed Inflate ────────────────────── v0.1.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed SIMDPirates ────────────────── v0.8.25
  Installed PrettyTables ───────────────── v0.9.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed ArgCheck ───────────────────── v2.1.0
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Optim ──────────────────────── v1.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Crayons ────────────────────── v4.0.4
  Installed Bijectors ──────────────────── v0.8.6
  Installed TableTraits ────────────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Parsers ────────────────────── v1.0.10
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ModelingToolkit ────────────── v3.20.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed Turing ─────────────────────── v0.14.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OrderedCollections ─────────── v1.3.1
  Installed UnPack ─────────────────────── v1.0.2
