Julia Version 1.6.0-DEV.86
Commit 532d4a0aee (2020-05-23 04:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PrettyPrint ────────────────── v0.1.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed LabelledArrays ─────────────── v1.2.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DiffEqProblemLibrary ───────── v4.8.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed BandedMatrices ─────────────── v0.15.8
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed MacroTools ─────────────────── v0.5.5
  Installed RecursiveFactorization ─────── v0.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffEqOperators ────────────── v4.10.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed CanonicalTraits ────────────── v0.2.1
  Installed Latexify ───────────────────── v0.13.2
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed RecursiveArrayTools ────────── v2.3.3
  Installed Crayons ────────────────────── v4.0.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Formatting ─────────────────── v0.4.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.35.0
  Installed Inflate ────────────────────── v0.1.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed LazyArrays ─────────────────── v0.16.9
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqJump ─────────────────── v6.7.5
  Installed ForwardDiff ────────────────── v0.10.10
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Quadmath ───────────────────── v0.5.4
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed MPC_jll ────────────────────── v1.1.0+0
  Installed DiffResults ────────────────── v1.0.2
  Installed Polynomials ────────────────── v1.1.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MatrixFactorizations ───────── v0.4.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed ProgressMeter ──────────────── v1.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed MultivariatePolynomials ────── v0.3.9
  Installed DataStructures ─────────────── v0.17.16
  Installed TimeZones ──────────────────── v1.2.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed LightGraphs ────────────────── v1.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed Intervals ──────────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed RecipesBase ────────────────── v1.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.10.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed DynamicPolynomials ─────────── v0.3.10
  Installed NameResolution ─────────────── v0.1.3
  Installed Mocking ────────────────────── v0.7.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ElasticArrays ──────────────── v1.2.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed FixedPolynomials ───────────── v0.4.0
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MLStyle ────────────────────── v0.3.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DiffEqBiological ───────────── v4.3.0
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed StaticPolynomials ──────────── v1.3.3
  Installed BlockArrays ────────────────── v0.12.6
  Installed ModelingToolkit ────────────── v3.6.1
  Installed PrettyTables ───────────────── v0.9.0
