################################################################################
# PkgEval set-up: 2020-10-28T22:50:47.761
#

Julia Version 1.6.0-DEV.1379
Commit 4d5bd7e4a5 (2020-10-28 22:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T22:50:48.604
#

   Resolving package versions...
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed BufferedStreams ────────────── v1.0.0
   Installed MultivariateStats ──────────── v0.7.0
   Installed StructTypes ────────────────── v1.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed InvertedIndices ────────────── v1.0.0
   Installed NeuroAnalysis ──────────────── v1.0.0
   Installed Interpolations ─────────────── v0.12.10
   Installed CatIndices ─────────────────── v0.2.1
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed LightGraphs ────────────────── v1.3.3
   Installed FillArrays ─────────────────── v0.8.14
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Requires ───────────────────── v1.1.0
   Installed Optim ──────────────────────── v0.20.1
   Installed IniFile ────────────────────── v0.5.0
   Installed ImageDistances ─────────────── v0.2.8
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Ratios ─────────────────────── v0.4.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed ArrayInterface ─────────────── v2.13.7
   Installed LsqFit ─────────────────────── v0.11.0
   Installed ImageFiltering ─────────────── v0.6.17
   Installed RegionTrees ────────────────── v0.3.1
   Installed Plots ──────────────────────── v1.7.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed RecipesBase ────────────────── v1.1.0
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed Grisu ──────────────────────── v1.0.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed ImageCore ──────────────────── v0.8.18
   Installed DataAPI ────────────────────── v1.3.0
   Installed MosaicViews ────────────────── v0.2.3
   Installed Inflate ────────────────────── v0.1.2
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed PooledArrays ───────────────── v0.5.3
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Arpack ─────────────────────── v0.4.0
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed StructArrays ───────────────── v0.4.4
   Installed ImageMorphology ────────────── v0.2.9
   Installed Colors ─────────────────────── v0.12.4
   Installed YAML ───────────────────────── v0.4.2
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DiffResults ────────────────── v1.0.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed JLD2 ───────────────────────── v0.1.14
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Roots ──────────────────────── v1.0.5
   Installed Missings ───────────────────── v0.4.4
   Installed Distances ──────────────────── v0.9.2
   Installed Observables ────────────────── v0.3.2
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed StaticArrays ───────────────── v0.12.5
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed TableOperations ────────────── v0.2.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Latexify ───────────────────── v0.14.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Polynomials ────────────────── v1.1.10
   Installed ImageAxes ──────────────────── v0.6.7
   Installed PDMats ─────────────────────── v0.10.1
   Installed LineSearches ───────────────── v7.1.0
   Installed ArgCheck ───────────────────── v1.1.0
   Installed Rotations ──────────────────── v1.0.1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Widgets ────────────────────── v0.6.2
   Installed Calculus ───────────────────── v0.5.1
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed GLM ────────────────────────── v1.1.1
   Installed ConstructionBase ───────────── v1.0.0
   Installed Graphics ───────────────────── v1.0.2
   Installed QuadGK ─────────────────────── v2.4.1
   Installed MappedArrays ───────────────── v0.2.2
   Installed MAT ────────────────────────── v0.8.1
