Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed MosaicViews ────────────────── v0.2.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed Distances ──────────────────── v0.9.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed PGFPlots ───────────────────── v3.3.3
  Installed ImageAxes ──────────────────── v0.6.7
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed ImageMorphology ────────────── v0.2.9
  Installed FFTW ───────────────────────── v1.2.4
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed StructTypes ────────────────── v1.1.0
  Installed ImageTransformations ───────── v0.8.6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Graphics ───────────────────── v1.0.2
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Requires ───────────────────── v1.1.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Missings ───────────────────── v0.4.4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PaddedViews ────────────────── v0.5.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed TikzPictures ───────────────── v3.3.1
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed ImageMetadata ──────────────── v0.9.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataStructures ─────────────── v0.17.20
  Installed IterTools ──────────────────── v1.3.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TiledIteration ─────────────── v0.2.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Discretizers ───────────────── v3.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageMagick ────────────────── v1.1.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parsers ────────────────────── v1.0.11
  Installed Colors ─────────────────────── v0.12.4
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed ComputationalResources ─────── v0.3.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed IntervalSets ───────────────── v0.5.1
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Ratios ─────────────────────── v0.4.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Compat ─────────────────────── v3.20.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed InvertedIndices ────────────── v1.0.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed Tables ─────────────────────── v1.1.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed JSON ───────────────────────── v0.21.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Images ─────────────────────── v0.22.5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Rotations ──────────────────── v1.0.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Libgpg_error_jll ───────────── v1.36.0+2
