Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed CairoMakie ─────────────────── v0.3.3
  Installed ImageIO ────────────────────── v0.3.0
  Installed Observables ────────────────── v0.3.2
  Installed Distributions ──────────────── v0.23.12
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Showoff ────────────────────── v0.3.2
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Tables ─────────────────────── v1.1.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed StructArrays ───────────────── v0.4.4
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Compat ─────────────────────── v3.18.0
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed PDMats ─────────────────────── v0.10.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed GeometryBasics ─────────────── v0.3.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed StatsBase ──────────────────── v0.33.1
  Installed FreeType ───────────────────── v3.0.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed IntervalSets ───────────────── v0.5.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Graphics ───────────────────── v1.0.2
  Installed Interpolations ─────────────── v0.12.10
  Installed SignedDistanceFields ───────── v0.4.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed PaddedViews ────────────────── v0.5.5
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Colors ─────────────────────── v0.12.4
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed MosaicViews ────────────────── v0.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FillArrays ─────────────────── v0.9.6
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed Animations ─────────────────── v0.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.18.7
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Missings ───────────────────── v0.4.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Formatting ─────────────────── v0.4.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Contour ────────────────────── v0.5.5
  Installed Grisu ──────────────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed GridLayoutBase ─────────────── v0.3.7
  Installed Match ──────────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed PCRE_jll ───────────────────── v8.42.0+3
