Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed DataValueInterfaces ────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Anasol ─────────────────────── v0.6.0
  Installed PhysicsInformedML ──────────── v0.2.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed Inflate ────────────────────── v0.1.2
  Installed Distances ──────────────────── v0.8.2
  Installed JSONSchema ─────────────────── v0.2.0
  Installed AffineInvariantMCMC ────────── v0.6.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Conda ──────────────────────── v1.4.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LoadTensorDecompositions ───── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed GenericSchur ───────────────── v0.4.0
  Installed Roots ──────────────────────── v1.0.3
  Installed CoupledFields ──────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed PaddedViews ────────────────── v0.5.5
  Installed FileIO ─────────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.3
  Installed DataValues ─────────────────── v0.4.13
  Installed PlotlyJS ───────────────────── v0.13.1
  Installed Documenter ─────────────────── v0.25.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Plotly ─────────────────────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed YAML ───────────────────────── v0.4.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Kriging ────────────────────── v0.6.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MathProgBase ───────────────── v0.7.8
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed CoordinateTransformations ──── v0.6.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed ReusableFunctions ──────────── v0.7.0
  Installed LineSearches ───────────────── v7.0.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed OffsetArrays ───────────────── v1.1.1
  Installed Blink ──────────────────────── v0.12.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageTransformations ───────── v0.8.5
  Installed ImageDistances ─────────────── v0.2.7
  Installed Mux ────────────────────────── v0.7.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed DocumentFunction ───────────── v0.6.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Intervals ──────────────────── v1.4.0
  Installed NMFk ───────────────────────── v0.6.26
  Installed DoubleFloats ───────────────── v1.1.13
  Installed MathOptInterface ───────────── v0.9.13
  Installed LightGraphs ────────────────── v1.3.3
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Geodesy ────────────────────── v0.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed HDF5 ───────────────────────── v0.13.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Mocking ────────────────────── v0.7.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ProgressMeter ──────────────── v0.9.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed FilePathsBase ──────────────── v0.6.2
  Installed Setfield ───────────────────── v0.6.0
  Installed Clustering ─────────────────── v0.14.1
  Installed Polynomials ────────────────── v1.1.3
  Installed LoopVectorization ──────────── v0.8.17
  Installed ImageShow ──────────────────── v0.2.3
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Loess ──────────────────────── v0.5.1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed OrderedCollections ─────────── v1.3.0
