################################################################################
# PkgEval set-up: 2020-10-28T10:35:31.011
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:35:34.685
#

   Resolving package versions...
   Installed ConstructionBase ───────────── v1.0.0
   Installed MatrixFactorizations ───────── v0.5.2
   Installed Parsers ────────────────────── v1.0.11
   Installed JuliaVariables ─────────────── v0.2.3
   Installed Parameters ─────────────────── v0.12.1
   Installed NNlib ──────────────────────── v0.7.5
   Installed Polynomials ────────────────── v1.1.10
   Installed Multisets ──────────────────── v0.3.3
   Installed Richardson ─────────────────── v1.2.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed NameResolution ─────────────── v0.1.5
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed Primes ─────────────────────── v0.5.0
   Installed Soss ───────────────────────── v0.15.3
   Installed MuladdMacro ────────────────── v0.2.2
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Mocking ────────────────────── v0.7.1
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Graphs ─────────────────────── v0.10.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed PDMats ─────────────────────── v0.9.12
   Installed Bijectors ──────────────────── v0.8.7
   Installed GenericLinearAlgebra ───────── v0.2.4
   Installed Mods ───────────────────────── v1.2.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed LinearAlgebraX ─────────────── v0.1.6
   Installed DataAPI ────────────────────── v1.3.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed TransformVariables ─────────── v0.3.10
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed RingLists ──────────────────── v0.2.6
   Installed TimeZones ──────────────────── v1.4.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed StructTypes ────────────────── v1.1.0
   Installed DistributionsAD ────────────── v0.6.9
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed FlexLinearAlgebra ──────────── v0.1.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed EzXML ──────────────────────── v1.1.0
   Installed SimpleRandom ───────────────── v0.2.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Calculus ───────────────────── v0.5.1
   Installed DynamicHMC ─────────────────── v2.2.0
   Installed LineSearches ───────────────── v7.1.0
   Installed FiniteDifferences ──────────── v0.11.2
   Installed MonteCarloMeasurements ─────── v0.9.8
   Installed ForwardDiff ────────────────── v0.10.12
   Installed MappedArrays ───────────────── v0.3.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed Intervals ──────────────────── v1.5.0
   Installed SimplePartitions ───────────── v0.3.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed AbstractLattices ───────────── v0.2.1
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CanonicalTraits ────────────── v0.2.3
   Installed AdvancedHMC ────────────────── v0.2.26
   Installed LogDensityProblems ─────────── v0.10.3
   Installed Compat ─────────────────────── v3.23.0
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed Rmath ──────────────────────── v0.6.1
   Installed Optim ──────────────────────── v0.22.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Reexport ───────────────────── v0.2.0
   Installed ReverseDiff ────────────────── v1.4.3
   Installed FillArrays ─────────────────── v0.8.14
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed UnPack ─────────────────────── v1.0.2
   Installed NLSolversBase ──────────────── v7.5.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Roots ──────────────────────── v1.0.5
   Installed SimplePosets ───────────────── v0.1.4
   Installed FunctionWrappers ───────────── v1.1.1
   Installed JSON ───────────────────────── v0.21.1
   Installed Setfield ───────────────────── v0.7.0
   Installed Distributions ──────────────── v0.23.4
