Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Combinatorics ──────────────── v1.0.2
  Installed NearestNeighbors ───────────── v0.4.6
  Installed SentinelArrays ─────────────── v1.2.13
  Installed Surrogates ─────────────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Zygote ─────────────────────── v0.4.22
  Installed DataAPI ────────────────────── v1.3.0
  Installed ExtendableSparse ───────────── v0.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed CodeTracking ───────────────── v1.0.0
  Installed GLM ────────────────────────── v1.3.10
  Installed Colors ─────────────────────── v0.12.4
  Installed BlockArrays ────────────────── v0.12.11
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Media ──────────────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed GaussQuadrature ────────────── v0.5.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed PolyChaos ──────────────────── v0.2.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed Sobol ──────────────────────── v1.4.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed IRTools ────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed InvertedIndices ────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ExprTools ──────────────────── v0.1.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Parsers ────────────────────── v1.0.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed CSV ────────────────────────── v0.7.7
  Installed JLD2 ───────────────────────── v0.1.14
  Installed Tables ─────────────────────── v1.0.5
  Installed Clustering ─────────────────── v0.14.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Distributions ──────────────── v0.23.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Cthulhu ────────────────────── v1.2.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed GPUCompiler ────────────────── v0.2.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed Stheno ─────────────────────── v0.6.6
  Installed OrderedCollections ─────────── v1.3.0
  Installed XGBoost_jll ────────────────── v1.1.1+0
  Installed Juno ───────────────────────── v0.8.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Flux ───────────────────────── v0.10.4
  Installed TimeZones ──────────────────── v1.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CUDAnative ─────────────────── v3.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed EzXML ──────────────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Reexport ───────────────────── v0.2.0
  Installed GaussianMixtures ───────────── v0.3.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed XGBoost ────────────────────── v1.1.1
  Installed AdaptiveRejectionSampling ──── v0.1.1
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed AbstractTrees ──────────────── v0.3.3
