Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed VersionParsing ─────────────── v1.2.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed GeometricIntegratorsDiffEq ─── v0.1.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed Roots ──────────────────────── v1.0.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ArrayInterface ─────────────── v2.12.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed URIParser ──────────────────── v0.4.1
  Installed CMake ──────────────────────── v1.2.0
  Installed LineSearches ───────────────── v7.1.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DSP ────────────────────────── v0.6.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Requires ───────────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.7.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Conda ──────────────────────── v1.4.1
  Installed Polynomials ────────────────── v0.5.3
  Installed VectorizationBase ──────────── v0.12.32
  Installed TableTraits ────────────────── v1.0.0
  Installed FastTransforms_jll ─────────── v0.2.13+1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.10
  Installed OffsetArrays ───────────────── v1.1.3
  Installed ToeplitzMatrices ───────────── v0.6.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed UnPack ─────────────────────── v1.0.2
  Installed NLsolve ────────────────────── v4.4.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed CpuId ──────────────────────── v0.2.2
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Compat ─────────────────────── v3.15.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed DataStructures ─────────────── v0.18.2
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.46.1
  Installed FFTW ───────────────────────── v1.0.1
  Installed Documenter ─────────────────── v0.24.11
  Installed DiffResults ────────────────── v1.0.2
  Installed DecFP ──────────────────────── v0.4.10
  Installed GMP_jll ────────────────────── v6.2.0+1
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed JSON ───────────────────────── v0.21.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SpecialFunctions ───────────── v0.8.0
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Distances ──────────────────── v0.9.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed LoopVectorization ──────────── v0.8.25
  Installed ForwardDiff ────────────────── v0.10.12
  Installed GeometricIntegrators ───────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed FastTransforms ─────────────── v0.8.2
  Installed Blosc ──────────────────────── v0.7.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [5a33fad7] + GeometricIntegratorsDiffEq v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
