Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed AbstractMCMC ──────────────── v0.1.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed PositiveFactorizations ────── v0.2.3
  Installed BenchmarkTools ────────────── v0.4.3
  Installed BinDeps ───────────────────── v1.0.0
  Installed MCMCBenchmarks ────────────── v0.5.5
  Installed CategoricalArrays ─────────── v0.7.6
  Installed DataValues ────────────────── v0.4.13
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed Tables ────────────────────── v0.2.11
  Installed Roots ─────────────────────── v0.8.4
  Installed Clustering ────────────────── v0.13.3
  Installed FFTW ──────────────────────── v1.2.0
  Installed Measures ──────────────────── v0.3.1
  Installed AdvancedHMC ───────────────── v0.2.19
  Installed IterTools ─────────────────── v1.3.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed NNlib ─────────────────────── v0.6.2
  Installed DocStringExtensions ───────── v0.8.1
  Installed FFMPEG ────────────────────── v0.2.4
  Installed BinaryProvider ────────────── v0.5.8
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Combinatorics ─────────────── v1.0.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Requires ──────────────────── v0.5.2
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed NLSolversBase ─────────────── v7.5.0
  Installed Plots ─────────────────────── v0.28.4
  Installed LazyArrays ────────────────── v0.14.10
  Installed Missings ──────────────────── v0.4.3
  Installed MappedArrays ──────────────── v0.2.2
  Installed SpecialFunctions ──────────── v0.8.0
  Installed Distances ─────────────────── v0.8.2
  Installed Showoff ───────────────────── v0.3.1
  Installed AxisArrays ────────────────── v0.3.3
  Installed CmdStan ───────────────────── v5.5.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed DistributionsAD ───────────── v0.1.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed StatsPlots ────────────────── v0.13.0
  Installed Parameters ────────────────── v0.12.0
  Installed Documenter ────────────────── v0.24.3
  Installed PlotThemes ────────────────── v1.0.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed JuliaInterpreter ──────────── v0.7.8
  Installed MacroTools ────────────────── v0.5.3
  Installed CSV ───────────────────────── v0.5.21
  Installed DataStructures ────────────── v0.17.7
  Installed StatsBase ─────────────────── v0.32.0
  Installed Libtask ───────────────────── v0.3.1
  Installed Ratios ────────────────────── v0.3.1
  Installed Tracker ───────────────────── v0.2.6
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed Contour ───────────────────── v0.5.1
  Installed GR ────────────────────────── v0.44.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed JSON ──────────────────────── v0.21.0
  Installed Interpolations ────────────── v0.12.6
  Installed Calculus ──────────────────── v0.5.1
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed InplaceOps ────────────────── v0.3.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed CodeTracking ──────────────── v0.5.8
  Installed OrderedCollections ────────── v1.1.0
  Installed MCMCChains ────────────────── v0.4.1
  Installed ArrayInterface ────────────── v2.3.1
  Installed IRTools ───────────────────── v0.3.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed ArgCheck ──────────────────── v1.0.1
  Installed Widgets ───────────────────── v0.6.2
  Installed ForwardDiff ───────────────── v0.10.8
  Installed ZygoteRules ───────────────── v0.2.0
  Installed FiniteDifferences ─────────── v0.9.0
  Installed MultivariateStats ─────────── v0.7.0
  Installed DataFrames ────────────────── v0.20.0
  Installed DynamicHMC ────────────────── v2.1.2
  Installed QuadGK ────────────────────── v2.3.1
  Installed Arpack ────────────────────── v0.4.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed Zygote ────────────────────── v0.4.4
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed IntervalSets ──────────────── v0.3.2
  Installed Reexport ──────────────────── v0.2.0
  Installed Adapt ─────────────────────── v1.0.0
  Installed TableTraits ───────────────── v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed LineSearches ──────────────── v7.0.1
  Installed KernelDensity ─────────────── v0.5.1
  Installed NamedArrays ───────────────── v0.9.3
  Installed PDMats ────────────────────── v0.9.10
