Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed FastGaussQuadrature ───────── v0.4.1
 Installed ElasticArrays ─────────────── v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed ColorTypes ────────────────── v0.9.0
 Installed CherenkovDeconvolution ────── v0.1.0
 Installed NBInclude ─────────────────── v2.1.0
 Installed Distances ─────────────────── v0.8.2
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed ScikitLearn ───────────────── v0.5.1
 Installed OrderedCollections ────────── v1.1.0
 Installed LegacyStrings ─────────────── v0.4.1
 Installed Missings ──────────────────── v0.4.3
 Installed Mocking ───────────────────── v0.7.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed GaussianProcesses ─────────── v0.11.0
 Installed TableTraits ───────────────── v1.0.0
 Installed IRTools ───────────────────── v0.3.0
 Installed Zygote ────────────────────── v0.4.3
 Installed RDatasets ─────────────────── v0.6.6
 Installed BinaryProvider ────────────── v0.5.8
 Installed DataAPI ───────────────────── v1.1.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed PooledArrays ──────────────── v0.5.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed Tables ────────────────────── v0.2.11
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed DataStructures ────────────── v0.17.6
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Conda ─────────────────────── v1.3.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed FillArrays ────────────────── v0.8.2
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Colors ────────────────────── v0.11.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed PyCall ────────────────────── v1.91.2
 Installed EzXML ─────────────────────── v0.9.5
 Installed Distributions ─────────────── v0.21.11
 Installed Reexport ──────────────────── v0.2.0
 Installed GaussianMixtures ──────────── v0.3.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Parameters ────────────────── v0.12.0
 Installed PyPlot ────────────────────── v2.8.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed CMake ─────────────────────── v1.1.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed Arpack ────────────────────── v0.4.0
 Installed Polynomials ───────────────── v0.6.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed DiffResults ───────────────── v1.0.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed MacroTools ────────────────── v0.5.3
 Installed NNlib ─────────────────────── v0.6.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed TimeZones ─────────────────── v0.10.3
 Installed URIParser ─────────────────── v0.4.0
 Installed Compat ────────────────────── v2.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Discretizers ──────────────── v3.1.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed WeakRefStrings ────────────── v0.6.1
 Installed ElasticPDMats ─────────────── v0.2.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed SoftGlobalScope ───────────── v1.0.10
 Installed FileIO ────────────────────── v1.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed HDF5 ──────────────────────── v0.12.5
 Installed Optim ─────────────────────── v0.19.7
 Installed Requires ──────────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Clustering ────────────────── v0.13.3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DataFrames ────────────────── v0.20.0
 Installed RData ─────────────────────── v0.6.3
 Installed DecisionTree ──────────────── v0.10.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed Parsers ───────────────────── v0.3.10
 Installed TranscodingStreams ────────── v0.9.5
