################################################################################
# PkgEval set-up: 2020-10-28T15:08:46.378
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T15:08:47.984
#

   Resolving package versions...
   Installed RangeArrays ────────────────── v0.3.2
   Installed Parsers ────────────────────── v1.0.11
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed AstroImages ────────────────── v0.2.0
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Parameters ─────────────────── v0.12.1
   Installed CSSUtil ────────────────────── v0.1.1
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed ImageDistances ─────────────── v0.2.8
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Distances ──────────────────── v0.9.2
   Installed Colors ─────────────────────── v0.12.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed ComputationalResources ─────── v0.3.2
   Installed Rotations ──────────────────── v1.0.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed TiledIteration ─────────────── v0.2.5
   Installed ImageCore ──────────────────── v0.8.18
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed WebSockets ─────────────────── v1.5.2
   Installed CatIndices ─────────────────── v0.2.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed WebIO ──────────────────────── v0.8.15
   Installed CFITSIO ────────────────────── v1.0.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed ImageShow ──────────────────── v0.2.3
   Installed IntervalSets ───────────────── v0.5.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed AxisArrays ─────────────────── v0.4.3
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed SkyCoords ──────────────────── v0.3.0
   Installed MappedArrays ───────────────── v0.2.2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Pidfile ────────────────────── v1.2.0
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed Knockout ───────────────────── v0.2.4
   Installed Graphics ───────────────────── v1.0.2
   Installed JSExpr ─────────────────────── v0.5.2
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed Compat ─────────────────────── v3.23.0
   Installed ImageMorphology ────────────── v0.2.9
   Installed Images ─────────────────────── v0.22.5
   Installed MacroTools ─────────────────── v0.5.6
   Installed HTTP ───────────────────────── v0.8.19
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed ImageMagick ────────────────── v1.1.6
   Installed Reexport ───────────────────── v0.2.0
   Installed CoordinateTransformations ──── v0.6.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed InteractBase ───────────────── v0.10.5
   Installed FunctionalCollections ──────── v0.5.0
   Installed FITSIO ─────────────────────── v0.16.2
   Installed Observables ────────────────── v0.3.2
   Installed FFTW ───────────────────────── v1.2.4
   Installed BinaryProvider ─────────────── v0.5.10
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed MosaicViews ────────────────── v0.2.3
   Installed JSON ───────────────────────── v0.21.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Interpolations ─────────────── v0.12.10
   Installed Ratios ─────────────────────── v0.4.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed WCS ────────────────────────── v0.5.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed FFTViews ───────────────────── v0.3.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed ImageFiltering ─────────────── v0.6.17
   Installed ImageAxes ──────────────────── v0.6.7
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.18.8
   Installed Widgets ────────────────────── v0.6.2
   Installed Measures ───────────────────── v0.3.1
   Installed Interact ───────────────────── v0.10.3
   Installed StaticArrays ───────────────── v0.12.5
   Installed IterTools ──────────────────── v1.3.0
   Installed Reproject ──────────────────── v0.3.0
   Installed Missings ───────────────────── v0.4.4
   Installed CFITSIO_jll ────────────────── v3.48.0+0
   Installed AssetRegistry ──────────────── v0.1.0
   Installed ImageTransformations ───────── v0.8.6
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed FFTW_jll ───────────────────── v3.3.9+6

No statistics gathered.
