Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed UnPack ─────────────────────── v1.0.1
  Installed LabelledArrays ─────────────── v1.2.2
  Installed NameResolution ─────────────── v0.1.3
  Installed ProgressMeter ──────────────── v1.3.1
  Installed Inflate ────────────────────── v0.1.2
  Installed OffsetArrays ───────────────── v1.1.0
  Installed ModelingToolkit ────────────── v3.11.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NaNMath ────────────────────── v0.3.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed CEnum ──────────────────────── v0.4.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed JuliaVariables ─────────────── v0.2.0
  Installed ChainRulesCore ─────────────── v0.9.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed LoggingExtras ──────────────── v0.4.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Compat ─────────────────────── v3.13.0
  Installed SIMDPirates ────────────────── v0.8.13
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffEqBase ─────────────────── v6.40.0
  Installed LoopVectorization ──────────── v0.8.9
  Installed PrettyPrint ────────────────── v0.1.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Formatting ─────────────────── v0.4.1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed Roots ──────────────────────── v1.0.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.9.0
  Installed RecursiveFactorization ─────── v0.1.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Unitful ────────────────────── v1.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.17
  Installed DataStructures ─────────────── v0.17.19
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SymbolicUtils ──────────────── v0.4.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed MLStyle ────────────────────── v0.3.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed SafeTestsets ───────────────── v0.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed Latexify ───────────────────── v0.13.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed SLEEFPirates ───────────────── v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [961ee093] + ModelingToolkit v3.11.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.9.2
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.9.0
  [fa961155] + CEnum v0.4.1
  [a603d957] + CanonicalTraits v0.2.1
  [d360d2e6] + ChainRulesCore v0.9.1
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.19
  [2b5f629d] + DiffEqBase v6.40.0
  [c894b116] + DiffEqJump v6.9.3
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.2
  [59287772] + Formatting v0.4.1
  [069b7b12] + FunctionWrappers v1.1.1
