Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed URIParser ──────────────────── v0.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Conda ──────────────────────── v1.4.1
  Installed TextWrap ───────────────────── v1.0.1
  Installed CoverageTools ──────────────── v1.1.0
  Installed KernelAbstractions ─────────── v0.2.3
  Installed ClimateMachine ─────────────── v0.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed BinDeps ────────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed CUDAapi ────────────────────── v3.1.0
  Installed CFTime ─────────────────────── v0.1.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed DataStructures ─────────────── v0.17.17
  Installed MPI ────────────────────────── v0.14.3
  Installed Mocking ────────────────────── v0.7.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MPICH_jll ──────────────────── v3.3.2+10
  Installed Distributions ──────────────── v0.23.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed FillArrays ─────────────────── v0.8.10
  Installed WriteVTK ───────────────────── v1.6.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed VersionParsing ─────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NNlib ──────────────────────── v0.6.6
  Installed NaNMath ────────────────────── v0.3.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Rmath ──────────────────────── v0.6.1
  Installed MatrixFactorizations ───────── v0.4.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Combinatorics ──────────────── v1.0.2
  Installed Coverage ───────────────────── v1.1.1
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ArrayLayouts ───────────────── v0.3.4
  Installed FileIO ─────────────────────── v1.3.0
  Installed Intervals ──────────────────── v1.2.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed Cassette ───────────────────── v0.3.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NCDatasets ─────────────────── v0.10.2
  Installed Polynomials ────────────────── v1.1.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed LightXML ───────────────────── v0.9.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed OpenMPI_jll ────────────────── v4.0.2+2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed LazyArrays ─────────────────── v0.16.12
  Installed ArgParse ───────────────────── v1.1.0
  Installed Literate ───────────────────── v2.5.0
  Installed CUDAnative ─────────────────── v2.10.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed CLIMAParameters ────────────── v0.1.6
  Installed HTTP ───────────────────────── v0.8.15
  Installed DocStringExtensions ────────── v0.8.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed LLVM ───────────────────────── v1.5.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed IniFile ────────────────────── v0.5.0
  Installed GaussQuadrature ────────────── v0.5.4
  Installed CEnum ──────────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed RootSolvers ────────────────── v0.2.0
  Installed DoubleFloats ───────────────── v1.1.11
  Installed TimeZones ──────────────────── v1.2.0
  Installed MicrosoftMPI_jll ───────────── v10.1.2+3
  Installed Requires ───────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
