Julia Version 1.5.0-DEV.255
Commit dd426ba69b (2020-02-09 18:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PolynomialRoots ────────────── v0.2.0
  Installed CMake ──────────────────────── v1.1.2
  Installed NLopt ──────────────────────── v0.5.1
  Installed Compat ─────────────────────── v2.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed IterativeSolvers ───────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Iris ───────────────────────── v0.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed WoodburyMatrices ───────────── v0.5.0
  Installed LinearMaps ─────────────────── v2.6.1
  Installed Formatting ─────────────────── v0.4.1
  Installed OffsetArrays ───────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DocStringExtensions ────────── v0.8.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+1
  Installed Distances ──────────────────── v0.8.2
  Installed TupleTools ─────────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed DiffRules ──────────────────── v1.0.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Colors ─────────────────────── v0.11.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+3
  Installed FieldMetadata ──────────────── v0.1.1
  Installed VoronoiDelaunay ────────────── v0.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed MathProgBase ───────────────── v0.7.7
  Installed RecipesBase ────────────────── v0.7.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Requires ───────────────────── v0.5.2
  Installed Pardiso ────────────────────── v0.4.3
  Installed Roots ──────────────────────── v0.8.4
  Installed Parsers ────────────────────── v0.3.11
  Installed BinaryProvider ─────────────── v0.5.8
  Installed FiniteDiff ─────────────────── v2.2.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Flatten ────────────────────── v0.2.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed DiffResults ────────────────── v1.0.2
  Installed ArnoldiMethodTransformations ─ v0.1.2
  Installed ArrayInterface ─────────────── v2.4.1
  Installed LineSearches ───────────────── v7.0.1
  Installed StaticArrays ───────────────── v0.11.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed URIParser ──────────────────── v0.4.0
  Installed Polynomials ────────────────── v0.6.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed GeometricalPredicates ──────── v0.4.0
  Installed Parameters ─────────────────── v0.12.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed NonlinearEigenproblems ─────── v0.3.0
  Installed Interpolations ─────────────── v0.12.5
  Installed KrylovKit ──────────────────── v0.4.1
  Installed LaTeXStrings ───────────────── v1.0.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Documenter ─────────────────── v0.24.5
#=#=#                                                                                                                                                    0.1%##                                                                         3.5%######                                                                     9.6%############                                                              17.9%####################                                                      28.0%#############################                                             40.3%#####################################                                     52.1%###################################################                       72.2%#####################################################################     96.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%###############################                                           43.1%################################################################          89.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [573aa7f4] + Iris v0.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [fede57cc] + ArnoldiMethodTransformations v0.1.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
