Julia Version 1.6.0-DEV.185
Commit cbd854b0f4 (2020-06-06 13:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arpack_jll ──────────────────── v3.5.0+3
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+1
  Installed LZO_jll ─────────────────────── v2.10.0+1
  Installed Glib_jll ────────────────────── v2.59.0+2
  Installed Fontconfig ──────────────────── v0.4.0
  Installed RoMEPlotting ────────────────── v0.2.2
  Installed JSON2 ───────────────────────── v0.3.2
  Installed LineSearches ────────────────── v7.0.1
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed PCRE_jll ────────────────────── v8.42.0+2
  Installed Xorg_libXext_jll ────────────── v1.3.4+2
  Installed Graphite2_jll ───────────────── v1.3.13+1
  Installed Fontconfig_jll ──────────────── v2.13.1+11
  Installed OrderedCollections ──────────── v1.2.0
  Installed Contour ─────────────────────── v0.5.3
  Installed MbedTLS_jll ─────────────────── v2.16.0+2
  Installed FreeType2_jll ───────────────── v2.10.1+2
  Installed Pixman_jll ──────────────────── v0.38.4+2
  Installed Cairo ───────────────────────── v1.0.3
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed DocStringExtensions ─────────── v0.8.1
  Installed TransformUtils ──────────────── v0.2.5
  Installed DataFrames ──────────────────── v0.21.2
  Installed Neo4j ───────────────────────── v2.0.0
  Installed Ratios ──────────────────────── v0.4.0
  Installed Compat ──────────────────────── v2.2.0
  Installed TranscodingStreams ──────────── v0.9.5
  Installed Xorg_libXau_jll ─────────────── v1.0.9+2
  Installed Nullables ───────────────────── v1.0.0
  Installed KernelDensityEstimate ───────── v0.5.2
  Installed CommonSubexpressions ────────── v0.2.0
  Installed FileIO ──────────────────────── v1.3.0
  Installed HTTP ────────────────────────── v0.8.15
  Installed StatsBase ───────────────────── v0.32.2
  Installed Gadfly ──────────────────────── v1.0.1
  Installed ArrayInterface ──────────────── v2.8.7
  Installed HarfBuzz_jll ────────────────── v2.6.1+5
  Installed PDMats ──────────────────────── v0.9.12
  Installed Zlib_jll ────────────────────── v1.2.11+10
  Installed Reexport ────────────────────── v0.2.0
  Installed Showoff ─────────────────────── v0.3.1
  Installed CodecZlib ───────────────────── v0.7.0
  Installed DataValueInterfaces ─────────── v1.0.0
  Installed IndirectArrays ──────────────── v0.5.1
  Installed DiffRules ───────────────────── v1.0.1
  Installed IterTools ───────────────────── v1.3.0
  Installed Loess ───────────────────────── v0.5.1
  Installed Expat_jll ───────────────────── v2.2.7+1
  Installed Pango_jll ───────────────────── v1.42.4+8
  Installed InvertedIndices ─────────────── v1.0.0
  Installed QuadGK ──────────────────────── v2.3.1
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+2
  Installed MKL_jll ─────────────────────── v2020.1.216+0
  Installed FixedPointNumbers ───────────── v0.7.1
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed StaticArrays ────────────────── v0.12.3
  Installed Graphics ────────────────────── v1.0.2
  Installed Hexagons ────────────────────── v0.2.0
  Installed Libgcrypt_jll ───────────────── v1.8.5+1
  Installed Xorg_libXrender_jll ─────────── v0.9.10+2
  Installed ApproxManifoldProducts ──────── v0.1.2
  Installed Gettext_jll ─────────────────── v0.20.1+2
  Installed ArnoldiMethod ───────────────── v0.0.4
  Installed CoupledFields ───────────────── v0.2.0
  Installed XML2_jll ────────────────────── v2.9.9+4
  Installed KernelDensityEstimatePlotting ─ v0.1.6
  Installed PooledArrays ────────────────── v0.5.3
  Installed TableTraits ─────────────────── v1.0.0
  Installed Graphs ──────────────────────── v0.10.3
  Installed CategoricalArrays ───────────── v0.8.1
  Installed RoME ────────────────────────── v0.6.3
  Installed Optim ───────────────────────── v0.20.1
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed Cairo_jll ───────────────────── v1.16.0+4
  Installed XSLT_jll ────────────────────── v1.1.33+2
  Installed KernelDensity ───────────────── v0.5.1
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+1
  Installed PositiveFactorizations ──────── v0.2.3
  Installed DataStructures ──────────────── v0.17.17
  Installed Compose ─────────────────────── v0.8.2
  Installed FiniteDiff ──────────────────── v2.3.2
  Installed Rmath_jll ───────────────────── v0.2.2+0
  Installed Xorg_libX11_jll ─────────────── v1.6.9+2
  Installed IniFile ─────────────────────── v0.5.0
  Installed Libffi_jll ──────────────────── v3.2.1+1
