 Resolving package versions...
 Installed Lerche ─ v0.1.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [d42ef402] + Lerche v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [d42ef402] + Lerche v0.1.0
   Testing Lerche
Path `/home/pkgeval/.julia/packages/Lerche/hwaIs` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_DRt5P8/Project.toml`
  [d42ef402] + Lerche v0.1.0 [`~/.julia/packages/Lerche/hwaIs`]
  [8dfed614] + Test 
  Updating `/tmp/jl_DRt5P8/Manifest.toml`
  [d42ef402] ~ Lerche v0.1.0 ⇒ v0.1.0 [`~/.julia/packages/Lerche/hwaIs`]
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_DRt5P8/Project.toml`
  [d42ef402] Lerche v0.1.0 [`~/.julia/packages/Lerche/hwaIs`]
  [8dfed614] Test 
Test Summary:       | Pass  Total
Interpreter testing |    2      2
Test Summary:       | Pass  Total
Transformer testing |    1      1
Test Summary:       | Broken  Total
Propagate positions |      1      1
Test Summary:      | Pass  Total
Infinite recursion |    1      1
Test Summary:   | Pass  Total
Test expansions |    4      4
Test Summary:                 | Pass  Total
Test basic 1 (standard, lalr) |    3      3
Test Summary:                | Pass  Total
Test_basic2 (standard, lalr) |    3      3
Test Summary:    |
EBNF stack depth | No tests
Test Summary:              | Pass  Total
Expand lists with one item |    2      2
Test Summary:                      | Pass  Total
test_expand1_lists_with_one_item_2 |    2      2
Test Summary:                               | Pass  Total
test_dont_expand1_lists_with_multiple_items |    3      3
Test Summary:                                 | Pass  Total
test_dont_expand1_lists_with_multiple_items_2 |    3      3
Test Summary:           | Pass  Total
test_empty_expand1_list |    3      3
Test Summary:             | Pass  Total
test_empty_expand1_list_2 |    3      3
Test Summary:           | Pass  Total
test_empty_flatten_list |    2      2
Test Summary:        | Pass  Total
test_token_collision |    2      2
Test Summary:           | Pass  Total
test_token_collision_WS |    2      2
Test Summary:         | Pass  Total
test_token_collision2 |    1      1
Test Summary:       | Pass  Total
test_undefined_rule |    1      1
Test Summary:        | Pass  Total
test_undefined_token |    1      1
Test Summary:       |
test_rule_collision | No tests
Test Summary:        |
test_rule_collision2 | No tests
Test Summary:       | Pass  Total
test_token_not_anon |    5      5
Test Summary: |
test_maybe    | No tests
Test Summary: |
test_start    | No tests
Test Summary: | Pass  Total
test_alias    |    1      1
Test Summary:   |
test_token_ebnf | No tests
Test Summary:  |
test_backslash | No tests
Test Summary:      |
test_special_chars | No tests
Test Summary:   |
test_backslash2 | No tests
Test Summary: |
test_empty    | No tests
Test Summary:    | Pass  Total
test_regex_quote |    2      2
Test Summary:            | Pass  Total
test_float_without_lexer |    1      1
Test Summary:        | Pass  Total
test_keep_all_tokens |    1      1
Test Summary:    | Pass  Total
test_token_flags |    4      4
Test Summary:     | Pass  Total
test_token_flags3 |    1      1
Test Summary:     | Pass  Total
test_token_flags2 |    1      1
Test Summary:    | Pass  Total
test_twice_empty |    2      2
Test Summary:         | Pass  Total
test_undefined_ignore |    1      1
Test Summary:          | Pass  Total
test_alias_in_terminal |    1      1
Test Summary:        | Pass  Total
test_line_and_column |   12     12
Test Summary:     | Pass  Total
test_reduce_cycle |    1      1
Test Summary:             | Pass  Total
test_lexer_prioritization |    4      4
Test Summary: | Pass  Total
test_import   |    1      1
Test Summary:        | Pass  Total
test_relative_import |    1      1
Test Summary:     | Pass  Total
test_multi_import |    1      1
Test Summary:              | Pass  Total
test_relative_multi_import |    1      1
Test Summary:      | Pass  Total
test_import_errors |    2      2
Test Summary: | Pass  Total
test_utf8     |    2      2
Test Summary: | Pass  Total
test_ignore   |    3      3
Test Summary:       | Pass  Total
test_regex_escaping |    2      2
Test Summary:            | Pass  Total
test_ranged_repeat_rules |   14     14
Test Summary:            | Pass  Total
test_ranged_repeat_terms |   10     10
Test Summary:             | Pass  Total
test_priority_vs_embedded |    2      2
Test Summary:      | Pass  Total
test_line_counting |    5      5
Test Summary:  | Pass  Total
test_empty_end |    1      1
Test Summary:   | Pass  Total
Test expansions |    4      4
Test Summary:                   | Pass  Total
Test basic 1 (contextual, lalr) |    3      3
Test Summary:                  | Pass  Total
Test_basic2 (contextual, lalr) |    3      3
Test Summary:    |
EBNF stack depth | No tests
Test Summary:              | Pass  Total
Expand lists with one item |    2      2
Test Summary:                      | Pass  Total
test_expand1_lists_with_one_item_2 |    2      2
Test Summary:                               | Pass  Total
test_dont_expand1_lists_with_multiple_items |    3      3
Test Summary:                                 | Pass  Total
test_dont_expand1_lists_with_multiple_items_2 |    3      3
Test Summary:           | Pass  Total
test_empty_expand1_list |    3      3
Test Summary:             | Pass  Total
test_empty_expand1_list_2 |    3      3
Test Summary:           | Pass  Total
test_empty_flatten_list |    2      2
Test Summary:        | Pass  Total
test_token_collision |    2      2
Test Summary:           | Pass  Total
test_token_collision_WS |    2      2
Test Summary:         | Pass  Total
test_token_collision2 |    1      1
Test Summary:       | Pass  Total
test_undefined_rule |    1      1
Test Summary:        | Pass  Total
test_undefined_token |    1      1
Test Summary:       |
test_rule_collision | No tests
Test Summary:        |
test_rule_collision2 | No tests
Test Summary:       | Pass  Total
test_token_not_anon |    5      5
Test Summary: |
test_maybe    | No tests
Test Summary: |
test_start    | No tests
Test Summary: | Pass  Total
test_alias    |    1      1
Test Summary:   |
test_token_ebnf | No tests
Test Summary:  |
test_backslash | No tests
Test Summary:      |
test_special_chars | No tests
Test Summary:   |
test_backslash2 | No tests
Test Summary: |
test_empty    | No tests
Test Summary:    | Pass  Total
test_regex_quote |    2      2
Test Summary:            | Pass  Total
test_float_without_lexer |    1      1
Test Summary:        | Pass  Total
test_keep_all_tokens |    1      1
Test Summary:    | Pass  Total
test_token_flags |    4      4
Test Summary:     | Pass  Total
test_token_flags3 |    1      1
Test Summary:     | Pass  Total
test_token_flags2 |    1      1
Test Summary:    | Pass  Total
test_twice_empty |    2      2
Test Summary:         | Pass  Total
test_undefined_ignore |    1      1
Test Summary:          | Pass  Total
test_alias_in_terminal |    1      1
Test Summary:        | Pass  Total
test_line_and_column |   12     12
Test Summary:     | Pass  Total
test_reduce_cycle |    1      1
Test Summary:             | Pass  Total
test_lexer_prioritization |    4      4
Test Summary: | Pass  Total
test_import   |    1      1
Test Summary:        | Pass  Total
