################################################################################
# PkgEval set-up: 2020-10-30T05:09:51.179
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:09:52.581
#

   Resolving package versions...
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Conda ──────────────────────── v1.4.1
   Installed ScikitLearnBase ────────────── v0.5.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed CombineML ──────────────────── v1.3.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed MLBase ─────────────────────── v0.8.0
   Installed Parsers ────────────────────── v1.0.11
   Installed EzXML ──────────────────────── v1.1.0
   Installed JSON ───────────────────────── v0.21.1
   Installed VersionParsing ─────────────── v1.2.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed WinReg ─────────────────────── v0.3.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed MultivariateStats ──────────── v0.7.0
   Installed StructTypes ────────────────── v1.1.0
   Installed Requires ───────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed ScikitLearn ────────────────── v0.6.2
   Installed DataFrames ─────────────────── v0.21.8
   Installed Parameters ─────────────────── v0.12.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed CSV ────────────────────────── v0.7.7
   Installed StatsFuns ──────────────────── v0.9.5
   Installed RCall ──────────────────────── v0.13.9
   Installed RecipesBase ────────────────── v1.1.0
   Installed DecisionTree ───────────────── v0.10.10
   Installed ExprTools ──────────────────── v0.1.3
   Installed StatsModels ────────────────── v0.6.15
   Installed IterTools ──────────────────── v1.3.0
   Installed DataStructures ─────────────── v0.18.8
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SentinelArrays ─────────────── v1.2.16
   Installed PooledArrays ───────────────── v0.5.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CodecZlib ──────────────────── v0.7.0
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed PyCall ─────────────────────── v1.92.1
   Installed Reexport ───────────────────── v0.2.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed DataAPI ────────────────────── v1.3.0
   Installed Tables ─────────────────────── v1.1.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Missings ───────────────────── v0.4.4
   Installed Arpack ─────────────────────── v0.4.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Compat ─────────────────────── v3.23.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Mocking ────────────────────── v0.7.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed RData ──────────────────────── v0.7.2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed RDatasets ──────────────────── v0.6.10
   Installed TimeZones ──────────────────── v1.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [f3117721] + CombineML v1.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.7.0
  [f3117721] + CombineML v1.3.0
  [34da2185] + Compat v3.23.0
  [8f4d0f93] + Conda v1.4.1
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [7806a523] + DecisionTree v0.10.10
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.4
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [f0e99cf1] + MLBase v0.8.0
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [6f286f6a] + MultivariateStats v0.7.0
