Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_jMbzi8/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_jMbzi8/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 104.56k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 154.58k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 167.32k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 213.33k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 216.75k  
Alpha: 0.024724  Progress: 1.32%  Words/thread/sec: 247.40k  
Alpha: 0.024669  Progress: 1.54%  Words/thread/sec: 285.02k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 316.87k  
Alpha: 0.024559  Progress: 1.99%  Words/thread/sec: 294.60k  
Alpha: 0.024504  Progress: 2.21%  Words/thread/sec: 317.24k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 282.26k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 297.42k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 295.18k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 297.71k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 302.69k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 311.33k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 329.59k  
Alpha: 0.024062  Progress: 3.97%  Words/thread/sec: 343.63k  
Alpha: 0.024007  Progress: 4.19%  Words/thread/sec: 355.79k  
Alpha: 0.023952  Progress: 4.41%  Words/thread/sec: 342.19k  
Alpha: 0.023897  Progress: 4.63%  Words/thread/sec: 328.89k  
Alpha: 0.023842  Progress: 4.85%  Words/thread/sec: 314.39k  
Alpha: 0.023786  Progress: 5.07%  Words/thread/sec: 328.49k  
Alpha: 0.023731  Progress: 5.30%  Words/thread/sec: 333.14k  
Alpha: 0.023676  Progress: 5.52%  Words/thread/sec: 336.63k  
Alpha: 0.023621  Progress: 5.74%  Words/thread/sec: 349.68k  
Alpha: 0.023566  Progress: 5.96%  Words/thread/sec: 348.75k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 350.81k  
Alpha: 0.023456  Progress: 6.40%  Words/thread/sec: 344.63k  
Alpha: 0.023401  Progress: 6.84%  Words/thread/sec: 351.38k  
Alpha: 0.023290  Progress: 6.84%  Words/thread/sec: 367.03k  
Alpha: 0.023290  Progress: 7.06%  Words/thread/sec: 345.66k  
Alpha: 0.023235  Progress: 7.28%  Words/thread/sec: 348.74k  
Alpha: 0.023180  Progress: 7.50%  Words/thread/sec: 352.25k  
Alpha: 0.023125  Progress: 7.72%  Words/thread/sec: 344.34k  
Alpha: 0.023070  Progress: 7.94%  Words/thread/sec: 352.31k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 354.42k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 339.51k  
Alpha: 0.022903  Progress: 8.61%  Words/thread/sec: 347.43k  
Alpha: 0.022848  Progress: 8.83%  Words/thread/sec: 341.42k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 343.96k  
Alpha: 0.022738  Progress: 9.27%  Words/thread/sec: 350.56k  
Alpha: 0.022683  Progress: 9.49%  Words/thread/sec: 349.63k  
Alpha: 0.022628  Progress: 9.71%  Words/thread/sec: 353.98k  
Alpha: 0.022573  Progress: 9.93%  Words/thread/sec: 346.75k  
Alpha: 0.022518  Progress: 10.15%  Words/thread/sec: 344.46k  
Alpha: 0.022463  Progress: 10.37%  Words/thread/sec: 349.07k  
Alpha: 0.022407  Progress: 10.59%  Words/thread/sec: 354.89k  
Alpha: 0.022352  Progress: 10.81%  Words/thread/sec: 345.96k  
Alpha: 0.022297  Progress: 11.03%  Words/thread/sec: 350.18k  
Alpha: 0.022242  Progress: 11.25%  Words/thread/sec: 347.00k  
Alpha: 0.022187  Progress: 11.47%  Words/thread/sec: 349.36k  
Alpha: 0.022132  Progress: 11.69%  Words/thread/sec: 355.45k  
Alpha: 0.022077  Progress: 11.91%  Words/thread/sec: 360.57k  
Alpha: 0.022022  Progress: 12.13%  Words/thread/sec: 354.89k  
Alpha: 0.021967  Progress: 12.35%  Words/thread/sec: 360.54k  
Alpha: 0.021911  Progress: 12.57%  Words/thread/sec: 362.99k  
Alpha: 0.021856  Progress: 12.80%  Words/thread/sec: 368.12k  
Alpha: 0.021801  Progress: 13.02%  Words/thread/sec: 362.69k  
Alpha: 0.021746  Progress: 13.24%  Words/thread/sec: 363.60k  
Alpha: 0.021691  Progress: 13.46%  Words/thread/sec: 352.64k  
Alpha: 0.021636  Progress: 13.68%  Words/thread/sec: 356.82k  
Alpha: 0.021581  Progress: 13.94%  Words/thread/sec: 360.39k  
Alpha: 0.021515  Progress: 14.16%  Words/thread/sec: 361.55k  
Alpha: 0.021460  Progress: 14.60%  Words/thread/sec: 366.24k  
Alpha: 0.021349  Progress: 14.60%  Words/thread/sec: 367.97k  
Alpha: 0.021349  Progress: 14.82%  Words/thread/sec: 365.53k  
Alpha: 0.021294  Progress: 15.04%  Words/thread/sec: 370.04k  
Alpha: 0.021239  Progress: 15.26%  Words/thread/sec: 370.76k  
Alpha: 0.021184  Progress: 15.48%  Words/thread/sec: 365.47k  
Alpha: 0.021129  Progress: 15.71%  Words/thread/sec: 361.84k  
Alpha: 0.021074  Progress: 15.93%  Words/thread/sec: 364.35k  
Alpha: 0.021019  Progress: 16.15%  Words/thread/sec: 359.27k  
Alpha: 0.020963  Progress: 16.37%  Words/thread/sec: 363.13k  
Alpha: 0.020908  Progress: 16.59%  Words/thread/sec: 366.24k  
Alpha: 0.020853  Progress: 16.81%  Words/thread/sec: 366.92k  
Alpha: 0.020798  Progress: 17.03%  Words/thread/sec: 368.40k  
Alpha: 0.020743  Progress: 17.25%  Words/thread/sec: 370.95k  
Alpha: 0.020688  Progress: 17.47%  Words/thread/sec: 365.50k  
Alpha: 0.020633  Progress: 17.69%  Words/thread/sec: 365.00k  
Alpha: 0.020577  Progress: 17.91%  Words/thread/sec: 367.64k  
Alpha: 0.020522  Progress: 18.13%  Words/thread/sec: 367.81k  
Alpha: 0.020467  Progress: 18.35%  Words/thread/sec: 370.23k  
Alpha: 0.020412  Progress: 18.57%  Words/thread/sec: 366.45k  
Alpha: 0.020357  Progress: 18.79%  Words/thread/sec: 365.67k  
Alpha: 0.020302  Progress: 19.01%  Words/thread/sec: 369.69k  
Alpha: 0.020247  Progress: 19.23%  Words/thread/sec: 364.60k  
Alpha: 0.020192  Progress: 19.45%  Words/thread/sec: 367.82k  
Alpha: 0.020192  Progress: 19.67%  Words/thread/sec: 369.61k  
Alpha: 0.020081  Progress: 19.90%  Words/thread/sec: 368.75k  
Alpha: 0.020026  Progress: 20.12%  Words/thread/sec: 366.81k  
Alpha: 0.019971  Progress: 20.34%  Words/thread/sec: 368.98k  
Alpha: 0.019916  Progress: 20.56%  Words/thread/sec: 372.58k  
Alpha: 0.019861  Progress: 20.78%  Words/thread/sec: 372.71k  
Alpha: 0.019805  Progress: 21.04%  Words/thread/sec: 362.08k  
Alpha: 0.019740  Progress: 21.26%  Words/thread/sec: 361.41k  
Alpha: 0.019685  Progress: 21.48%  Words/thread/sec: 363.15k  
Alpha: 0.019629  Progress: 21.70%  Words/thread/sec: 358.39k  
Alpha: 0.019574  Progress: 21.92%  Words/thread/sec: 357.23k  
Alpha: 0.019519  Progress: 22.14%  Words/thread/sec: 358.51k  
Alpha: 0.019464  Progress: 22.36%  Words/thread/sec: 361.89k  
Alpha: 0.019409  Progress: 22.59%  Words/thread/sec: 362.62k  
Alpha: 0.019354  Progress: 22.81%  Words/thread/sec: 365.79k  
Alpha: 0.019299  Progress: 23.03%  Words/thread/sec: 366.18k  
Alpha: 0.019243  Progress: 23.25%  Words/thread/sec: 365.98k  
Alpha: 0.019188  Progress: 23.47%  Words/thread/sec: 365.09k  
Alpha: 0.019133  Progress: 23.69%  Words/thread/sec: 361.96k  
Alpha: 0.019078  Progress: 23.91%  Words/thread/sec: 364.12k  
Alpha: 0.019023  Progress: 24.13%  Words/thread/sec: 361.67k  
Alpha: 0.018968  Progress: 24.35%  Words/thread/sec: 361.85k  
Alpha: 0.018913  Progress: 24.57%  Words/thread/sec: 361.63k  
Alpha: 0.018858  Progress: 24.79%  Words/thread/sec: 362.41k  
Alpha: 0.018803  Progress: 25.01%  Words/thread/sec: 359.30k  
Alpha: 0.018747  Progress: 25.23%  Words/thread/sec: 360.28k  
Alpha: 0.018692  Progress: 25.45%  Words/thread/sec: 359.64k  
Alpha: 0.018637  Progress: 25.67%  Words/thread/sec: 362.45k  
Alpha: 0.018582  Progress: 25.89%  Words/thread/sec: 361.90k  
Alpha: 0.018527  Progress: 26.11%  Words/thread/sec: 362.06k  
Alpha: 0.018472  Progress: 26.60%  Words/thread/sec: 361.05k  
Alpha: 0.018351  Progress: 26.82%  Words/thread/sec: 362.84k  
Alpha: 0.018296  Progress: 26.82%  Words/thread/sec: 367.40k  
Alpha: 0.018296  Progress: 27.08%  Words/thread/sec: 362.41k  
Alpha: 0.018230  Progress: 27.35%  Words/thread/sec: 358.97k  
Alpha: 0.018163  Progress: 27.57%  Words/thread/sec: 359.59k  
Alpha: 0.018108  Progress: 27.79%  Words/thread/sec: 361.45k  
Alpha: 0.018053  Progress: 28.01%  Words/thread/sec: 359.89k  
Alpha: 0.017998  Progress: 28.23%  Words/thread/sec: 358.81k  
Alpha: 0.017943  Progress: 28.45%  Words/thread/sec: 359.88k  
Alpha: 0.017888  Progress: 28.67%  Words/thread/sec: 359.72k  
Alpha: 0.017833  Progress: 28.89%  Words/thread/sec: 358.27k  
Alpha: 0.017777  Progress: 29.11%  Words/thread/sec: 359.38k  
Alpha: 0.017722  Progress: 29.37%  Words/thread/sec: 359.97k  
Alpha: 0.017658  Progress: 29.59%  Words/thread/sec: 359.88k  
Alpha: 0.017603  Progress: 29.81%  Words/thread/sec: 357.87k  
Alpha: 0.017548  Progress: 30.03%  Words/thread/sec: 359.66k  
Alpha: 0.017493  Progress: 30.29%  Words/thread/sec: 359.09k  
Alpha: 0.017427  Progress: 30.51%  Words/thread/sec: 357.30k  
Alpha: 0.017372  Progress: 30.73%  Words/thread/sec: 356.67k  
Alpha: 0.017316  Progress: 30.96%  Words/thread/sec: 358.32k  
Alpha: 0.017261  Progress: 31.18%  Words/thread/sec: 356.96k  
Alpha: 0.017206  Progress: 31.40%  Words/thread/sec: 358.93k  
Alpha: 0.017151  Progress: 31.62%  Words/thread/sec: 361.06k  
Alpha: 0.017096  Progress: 31.84%  Words/thread/sec: 361.37k  
Alpha: 0.017041  Progress: 32.06%  Words/thread/sec: 358.88k  
Alpha: 0.016985  Progress: 32.28%  Words/thread/sec: 360.33k  
Alpha: 0.016930  Progress: 32.50%  Words/thread/sec: 357.07k  
Alpha: 0.016875  Progress: 32.72%  Words/thread/sec: 358.25k  
Alpha: 0.016820  Progress: 32.94%  Words/thread/sec: 359.88k  
Alpha: 0.016765  Progress: 33.16%  Words/thread/sec: 357.13k  
Alpha: 0.016709  Progress: 33.38%  Words/thread/sec: 356.73k  
