Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed LinearOperators ────────────── v1.1.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed HDF5 ───────────────────────── v0.13.6
  Installed MPIReco ────────────────────── v0.3.2
  Installed IniFile ────────────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Graphics ───────────────────── v1.0.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed DistributedArrays ──────────── v0.6.5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed ImageDistances ─────────────── v0.2.7
  Installed ExprTools ──────────────────── v0.1.2
  Installed Intervals ──────────────────── v1.4.2
  Installed Colors ─────────────────────── v0.12.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed FastClosures ───────────────── v0.3.2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed IterTools ──────────────────── v1.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Mocking ────────────────────── v0.7.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DataStructures ─────────────── v0.18.4
  Installed ImageMagick ────────────────── v1.1.6
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed Polynomials ────────────────── v1.1.7
  Installed DSP ────────────────────────── v0.6.8
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ConstructionBase ───────────── v1.0.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Unitful ────────────────────── v1.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ComputationalResources ─────── v0.3.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageMetadata ──────────────── v0.9.2
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Distances ──────────────────── v0.8.2
  Installed Requires ───────────────────── v1.0.2
  Installed Interpolations ─────────────── v0.12.10
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed FFTW ───────────────────────── v1.2.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MosaicViews ────────────────── v0.2.3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed ImageAxes ──────────────────── v0.6.5
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SparsityOperators ──────────── v0.1.9
  Installed MPIFiles ───────────────────── v0.9.6
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed ProgressMeter ──────────────── v1.3.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Rotations ──────────────────── v1.0.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed Images ─────────────────────── v0.22.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed Wavelets ───────────────────── v0.9.2
  Installed Compat ─────────────────────── v3.15.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Missings ───────────────────── v0.4.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageUtils ─────────────────── v0.2.2
  Installed TimerOutputs ───────────────── v0.5.6
