Julia Version 1.5.0-DEV.662
Commit c0edac5d3a (2020-04-21 07:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed VersionParsing ─────────────── v1.2.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Unitful ────────────────────── v1.1.0
  Installed Cloudy ─────────────────────── v0.1.0
  Installed BandedMatrices ─────────────── v0.15.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DocStringExtensions ────────── v0.8.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed HCubature ──────────────────── v1.4.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed SpecialFunctions ───────────── v0.8.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Combinatorics ──────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.13
  Installed DiffEqBase ─────────────────── v6.29.2
  Installed ModelingToolkit ────────────── v3.1.0
  Installed NameResolution ─────────────── v0.1.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed DiffEqFinancial ────────────── v2.2.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed PyPlot ─────────────────────── v2.9.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Sundials ───────────────────── v4.1.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed OrdinaryDiffEq ─────────────── v5.34.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.3
  Installed LineSearches ───────────────── v7.0.1
  Installed DataAPI ────────────────────── v1.2.0
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed Distances ──────────────────── v0.8.2
  Installed Coverage ───────────────────── v0.9.3
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed MLStyle ────────────────────── v0.3.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed HTTP ───────────────────────── v0.8.14
  Installed ChainRulesCore ─────────────── v0.7.4
  Installed Reexport ───────────────────── v0.2.0
  Installed BoundaryValueDiffEq ────────── v2.3.0
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StaticArrays ───────────────── v0.12.1
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed TableTraits ────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed TerminalLoggers ────────────── v0.1.1
  Installed URIParser ──────────────────── v0.4.1
  Installed Roots ──────────────────────── v1.0.1
  Installed Formatting ─────────────────── v0.4.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DiffEqPhysics ──────────────── v3.2.0
  Installed SteadyStateDiffEq ──────────── v1.5.0
  Installed Compat ─────────────────────── v3.8.0
  Installed TaylorSeries ───────────────── v0.10.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed SparseDiffTools ────────────── v1.6.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DifferentialEquations ──────── v6.13.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed DiffEqJump ─────────────────── v6.6.1
  Installed Latexify ───────────────────── v0.13.0
  Installed MultiScaleArrays ───────────── v1.7.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Colors ─────────────────────── v0.12.0
  Installed Inflate ────────────────────── v0.1.2
  Installed RecipesBase ────────────────── v1.0.0
