Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Formatting ─────────────────── v0.4.1
  Installed DiffEqBiological ───────────── v4.3.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed Tables ─────────────────────── v1.1.0
  Installed Requires ───────────────────── v1.1.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Crayons ────────────────────── v4.0.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed ElasticArrays ──────────────── v1.2.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SymEngine ──────────────────── v0.8.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.5
  Installed MutableArithmetics ─────────── v0.2.10
  Installed TimeZones ──────────────────── v1.4.0
  Installed HomotopyContinuation ───────── v1.4.4
  Installed DynamicPolynomials ─────────── v0.3.13
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed LoggingExtras ──────────────── v0.4.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Compat ─────────────────────── v3.18.0
  Installed MultivariatePolynomials ────── v0.3.10
  Installed EzXML ──────────────────────── v1.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed CpuId ──────────────────────── v0.2.2
  Installed GMP_jll ────────────────────── v6.2.0+2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FixedPolynomials ───────────── v0.4.0
  Installed Latexify ───────────────────── v0.13.5
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed TableTraits ────────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed MPC_jll ────────────────────── v1.1.0+0
  Installed OrderedCollections ─────────── v1.3.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Quadmath ───────────────────── v0.5.4
  Installed DataStructures ─────────────── v0.17.20
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StaticPolynomials ──────────── v1.3.3
  Installed Adapt ──────────────────────── v2.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Mocking ────────────────────── v0.7.1
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed RecipesBase ────────────────── v1.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Intervals ──────────────────── v1.4.2
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed MPFR_jll ───────────────────── v4.1.0+1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Polynomials ────────────────── v1.1.9
  Installed PrettyTables ───────────────── v0.9.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DoubleFloats ───────────────── v1.1.13
  Installed LoopVectorization ──────────── v0.8.26
Updating `~/.julia/environments/v1.6/Project.toml`
  [eb300fae] + DiffEqBiological v4.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4fba245c] + ArrayInterface v2.13.3
  [d360d2e6] + ChainRulesCore v0.9.11
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
