Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CodecZstd ──────────────────── v0.7.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed VersionParsing ─────────────── v1.2.0
  Installed JellyMe4 ───────────────────── v0.2.1
  Installed Requires ───────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed Distributions ──────────────── v0.23.12
  Installed GLM ────────────────────────── v1.3.10
  Installed TableTraits ────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ZipFile ────────────────────── v0.9.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MixedModels ────────────────── v3.0.0
  Installed BlockArrays ────────────────── v0.12.13
  Installed ProgressMeter ──────────────── v1.4.0
  Installed JSONSchema ─────────────────── v0.3.2
  Installed DataFrames ─────────────────── v0.21.8
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.9.7
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Parsers ────────────────────── v1.0.11
  Installed RCall ──────────────────────── v0.13.9
  Installed DataStructures ─────────────── v0.18.7
  Installed CategoricalArrays ──────────── v0.8.3
  Installed HTTP ───────────────────────── v0.8.19
  Installed MathOptInterface ───────────── v0.9.17
  Installed PDMats ─────────────────────── v0.10.1
  Installed IniFile ────────────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JLLWrappers ────────────────── v1.1.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed MutableArithmetics ─────────── v0.2.10
  Installed Tables ─────────────────────── v1.1.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed SentinelArrays ─────────────── v1.2.16
  Installed StructTypes ────────────────── v1.1.0
  Installed CodecLz4 ───────────────────── v0.4.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed OrderedCollections ─────────── v1.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed NLopt ──────────────────────── v0.6.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Missings ───────────────────── v0.4.4
  Installed Conda ──────────────────────── v1.4.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed Compat ─────────────────────── v3.20.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed QuadGK ─────────────────────── v2.4.1
  Installed StatsModels ────────────────── v0.6.15
  Installed StaticArrays ───────────────── v0.12.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed WinReg ─────────────────────── v0.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Arrow ──────────────────────── v0.3.0
  Installed JSON ───────────────────────── v0.21.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [19ac8677] + JellyMe4 v0.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [4c555306] + ArrayLayouts v0.4.8
  [69666777] + Arrow v0.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [8e7c35d0] + BlockArrays v0.12.13
  [6e34b625] + Bzip2_jll v1.0.6+5
  [324d7699] + CategoricalArrays v0.8.3
  [523fee87] + CodecBzip2 v0.7.2
  [5ba52731] + CodecLz4 v0.4.0
  [944b1d66] + CodecZlib v0.7.0
  [6b39b394] + CodecZstd v0.7.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.12
  [1a297f60] + FillArrays v0.9.7
  [38e38edf] + GLM v1.3.10
