Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  32.0 %    Fetching: [==================================>      ]  82.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Combinatorics ────────── v1.0.0
 Installed OpenBLAS_jll ─────────── v0.3.7+1
 Installed SortingAlgorithms ────── v0.3.1
 Installed Juno ─────────────────── v0.7.2
 Installed ArrayInterface ───────── v2.0.0
 Installed FFTW ─────────────────── v1.1.0
 Installed CategoricalArrays ────── v0.7.4
 Installed AbstractFFTs ─────────── v0.5.0
 Installed DiffResults ──────────── v0.0.4
 Installed Distances ────────────── v0.8.2
 Installed Hexagons ─────────────── v0.2.0
 Installed VersionParsing ───────── v1.1.3
 Installed OpenSpecFun_jll ──────── v0.5.3+1
 Installed NaNMath ──────────────── v0.3.3
 Installed Reexport ─────────────── v0.2.0
 Installed RecipesBase ──────────── v0.7.0
 Installed Compat ───────────────── v2.2.0
 Installed Polynomials ──────────── v0.6.0
 Installed CMake ────────────────── v1.1.2
 Installed Rmath ────────────────── v0.6.0
 Installed Measures ─────────────── v0.3.0
 Installed IterTools ────────────── v1.3.0
 Installed BinaryProvider ───────── v0.5.8
 Installed Arpack ───────────────── v0.4.0
 Installed Calculus ─────────────── v0.5.1
 Installed LegacyStrings ────────── v0.4.1
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed GenericLinearAlgebra ─── v0.2.1
 Installed Contour ──────────────── v0.5.1
 Installed StaticArrays ─────────── v0.12.1
 Installed FCA ──────────────────── v0.2.3
 Installed Distributions ────────── v0.21.11
 Installed JSON ─────────────────── v0.21.0
 Installed CMakeWrapper ─────────── v0.2.3
 Installed QuadGK ───────────────── v2.3.0
 Installed WoodburyMatrices ─────── v0.4.1
 Installed DataStructures ───────── v0.17.6
 Installed BinDeps ──────────────── v1.0.0
 Installed ForwardDiff ──────────── v0.10.7
 Installed DocStringExtensions ──── v0.8.1
 Installed Requires ─────────────── v0.5.2
 Installed StatsBase ────────────── v0.32.0
 Installed PDMats ───────────────── v0.9.10
 Installed StatsFuns ────────────── v0.9.2
 Installed Media ────────────────── v0.5.0
 Installed Conda ────────────────── v1.3.0
 Installed LineSearches ─────────── v7.0.1
 Installed CommonSubexpressions ─── v0.2.0
 Installed IndirectArrays ───────── v0.5.0
 Installed Missings ─────────────── v0.4.3
 Installed HDF5 ─────────────────── v0.12.5
 Installed Loess ────────────────── v0.5.0
 Installed Gadfly ───────────────── v1.0.1
 Installed BufferedStreams ──────── v1.0.0
 Installed URIParser ────────────── v0.4.0
 Installed MAT ──────────────────── v0.7.0
 Installed FillArrays ───────────── v0.8.2
 Installed PositiveFactorizations ─ v0.2.3
 Installed DiffEqDiffTools ──────── v1.5.0
 Installed OffsetArrays ─────────── v0.11.3
 Installed Ratios ───────────────── v0.3.1
 Installed NLSolversBase ────────── v7.5.0
 Installed TranscodingStreams ───── v0.9.5
 Installed DataAPI ──────────────── v1.1.0
 Installed KernelDensity ────────── v0.5.1
 Installed CoupledFields ────────── v0.1.0
 Installed FixedPointNumbers ────── v0.6.1
 Installed Showoff ──────────────── v0.3.1
 Installed SpecialFunctions ─────── v0.9.0
 Installed CodecZlib ────────────── v0.6.0
 Installed Blosc ────────────────── v0.5.1
