Julia Version 1.5.0-DEV.662
Commit ac82513795 (2020-04-22 15:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ───────────────── v0.5.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ExprTools ──────────────────── v0.1.1
  Installed Variography ────────────────── v0.5.3
  Installed PointPatterns ──────────────── v0.1.2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed DensityRatioEstimation ─────── v0.4.1
  Installed Intervals ──────────────────── v1.1.0
  Installed GeoStats ───────────────────── v0.11.3
  Installed GeoStatsBase ───────────────── v0.8.5
  Installed DiffResults ────────────────── v1.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed RecipesBase ────────────────── v1.0.0
  Installed Combinatorics ──────────────── v1.0.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed Polynomials ────────────────── v0.8.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed Parameters ─────────────────── v0.12.0
  Installed Distributions ──────────────── v0.23.2
  Installed KrigingEstimators ──────────── v0.3.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed LearnBase ──────────────────── v0.3.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Distances ──────────────────── v0.8.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Mocking ────────────────────── v0.7.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed MLJModelInterface ──────────── v0.2.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Tables ─────────────────────── v1.0.4
  Installed CategoricalArrays ──────────── v0.7.7
  Installed StatsBase ──────────────────── v0.33.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed JSON ───────────────────────── v0.21.0
  Installed LossFunctions ──────────────── v0.6.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed UnicodePlots ───────────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Compat ─────────────────────── v3.8.0
  Installed TableTraits ────────────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AverageShiftedHistograms ───── v0.8.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DataAPI ────────────────────── v1.2.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ScientificTypes ────────────── v0.7.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Reexport ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Optim ──────────────────────── v0.20.6
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed LineSearches ───────────────── v7.0.1
  Installed DataStructures ─────────────── v0.17.13
  Installed CSV ────────────────────────── v0.6.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [dcc97b0b] + GeoStats v0.11.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.5
  [77b51b56] + AverageShiftedHistograms v0.8.1
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [861a8166] + Combinatorics v1.0.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.2.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.13
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ab46fb84] + DensityRatioEstimation v0.4.1
