Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed OffsetArrays ───────────────── v0.11.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Kahuna ─────────────────────── v0.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed HDF5 ───────────────────────── v0.12.5
  Installed ImageAxes ──────────────────── v0.6.6
  Installed Missings ───────────────────── v0.4.4
  Installed URIParser ──────────────────── v0.4.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Plots ──────────────────────── v0.27.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MosaicViews ────────────────── v0.2.3
  Installed PlotUtils ──────────────────── v0.6.5
  Installed RecipesBase ────────────────── v0.7.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed ColorTypes ─────────────────── v0.8.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Blosc ──────────────────────── v0.5.1
  Installed GR ─────────────────────────── v0.44.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed UnPack ─────────────────────── v1.0.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.10
  Installed FileIO ─────────────────────── v1.4.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Requires ───────────────────── v0.5.2
  Installed Compat ─────────────────────── v2.2.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageShow ──────────────────── v0.2.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed Showoff ────────────────────── v0.3.2
  Installed SpecialFunctions ───────────── v0.9.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ImageTransformations ───────── v0.8.6
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed ImageFiltering ─────────────── v0.6.9
  Installed Colors ─────────────────────── v0.9.6
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageDistances ─────────────── v0.2.7
  Installed FFTW ───────────────────────── v1.2.4
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed GeometryTypes ──────────────── v0.7.10
  Installed ImageCore ──────────────────── v0.8.16
  Installed Distances ──────────────────── v0.8.2
  Installed Images ─────────────────────── v0.18.0
  Installed CMake ──────────────────────── v1.2.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Contour ────────────────────── v0.5.5
  Installed Reexport ───────────────────── v0.2.0
  Installed MAT ────────────────────────── v0.6.0
  Installed Measures ───────────────────── v0.3.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed Graphics ───────────────────── v0.4.0
  Installed BufferedStreams ────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed IntervalSets ───────────────── v0.3.2
  Installed PlotThemes ─────────────────── v0.4.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed JLD2 ───────────────────────── v0.1.14
  Installed AxisArrays ─────────────────── v0.3.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed Libz ───────────────────────── v1.0.1
  Installed ImageMetadata ──────────────── v0.7.2
  Installed Rotations ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.20
  Installed Interpolations ─────────────── v0.12.10
  Installed JSON ───────────────────────── v0.21.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [a159c9be] + Kahuna v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
