Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Compose ────────────────────── v0.9.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed DiffResults ────────────────── v1.0.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed LineSearches ───────────────── v7.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed SparseDiffTools ────────────── v1.10.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.4.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed Catlab ─────────────────────── v0.7.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed JSON ───────────────────────── v0.21.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Distances ──────────────────── v0.9.2
  Installed Colors ─────────────────────── v0.12.4
  Installed ArrayInterface ─────────────── v2.13.5
  Installed SemanticModels ─────────────── v0.4.0
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed FastClosures ───────────────── v0.3.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Compat ─────────────────────── v3.20.0
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed Adapt ──────────────────────── v2.3.0
  Installed ChainRulesCore ─────────────── v0.9.14
  Installed UnPack ─────────────────────── v1.0.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Petri ──────────────────────── v1.2.3
  Installed Missings ───────────────────── v0.4.4
  Installed Parsers ────────────────────── v1.0.11
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Inflate ────────────────────── v0.1.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LightXML ───────────────────── v0.9.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed VectorizationBase ──────────── v0.12.33
  Installed OrderedCollections ─────────── v1.3.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed NameResolution ─────────────── v0.1.5
  Installed Parameters ─────────────────── v0.12.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Reexport ───────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed NLsolve ────────────────────── v4.4.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed MLStyle ────────────────────── v0.4.6
  Installed FillArrays ─────────────────── v0.8.14
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Measures ───────────────────── v0.3.1
  Installed JLD2 ───────────────────────── v0.2.4
