################################################################################
# PkgEval set-up: 2020-10-30T04:12:52.154
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:12:53.635
#

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Reexport ───────────────────── v0.2.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Requires ───────────────────── v1.1.0
   Installed Roots ──────────────────────── v1.0.5
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed TreeViews ──────────────────── v0.3.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed LoggingExtras ──────────────── v0.4.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed PotentialFlow ──────────────── v0.2.0
   Installed DataStructures ─────────────── v0.17.20
   Installed NaNMath ────────────────────── v0.3.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed RecursiveFactorization ─────── v0.1.4
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Adapt ──────────────────────── v2.3.0
   Installed Inflate ────────────────────── v0.1.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed Parameters ─────────────────── v0.12.1
   Installed SchwarzChristoffel ─────────── v0.1.7
   Installed LineSearches ───────────────── v7.1.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Ratios ─────────────────────── v0.4.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ExponentialUtilities ───────── v1.8.0
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Distances ──────────────────── v0.9.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed DiffResults ────────────────── v1.0.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed VectorizationBase ──────────── v0.12.33
   Installed ProgressLogging ────────────── v0.1.3
   Installed Colors ─────────────────────── v0.12.4
   Installed TableTraits ────────────────── v1.0.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Compat ─────────────────────── v3.23.0
   Installed ColorSchemes ───────────────── v3.10.1
   Installed NLSolversBase ──────────────── v7.7.1
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed MuladdMacro ────────────────── v0.2.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed DiffRules ──────────────────── v1.0.1
   Installed LabelledArrays ─────────────── v1.3.0
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed FastClosures ───────────────── v0.3.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SparseDiffTools ────────────── v1.10.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed MappedArrays ───────────────── v0.3.0
   Installed LightGraphs ────────────────── v1.3.3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed NLsolve ────────────────────── v4.4.1
   Installed TerminalLoggers ────────────── v0.1.2
   Installed StaticArrays ───────────────── v0.12.5
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Interpolations ─────────────── v0.13.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [73af2aaf] + PotentialFlow v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
