Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Y4lIp9/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Y4lIp9/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 64.737502253704, ‖∇f‖ = 3.6922e+01
[ Info: GD: iter    1: f = 13.253219501888, ‖∇f‖ = 1.7845e+01, α = 7.55e-02, nfg = 3
[ Info: GD: iter    2: f = 5.186892087194, ‖∇f‖ = 7.2922e+00, α = 5.07e-02, nfg = 2
[ Info: GD: iter    3: f = 2.963777952573, ‖∇f‖ = 5.2866e+00, α = 8.36e-02, nfg = 2
[ Info: GD: iter    4: f = 2.179406762482, ‖∇f‖ = 2.9821e+00, α = 5.61e-02, nfg = 2
[ Info: GD: iter    5: f = 1.748495683904, ‖∇f‖ = 3.0467e+00, α = 9.69e-02, nfg = 2
[ Info: GD: iter    6: f = 1.469565723289, ‖∇f‖ = 2.0505e+00, α = 6.01e-02, nfg = 2
[ Info: GD: iter    7: f = 1.253885026858, ‖∇f‖ = 2.3842e+00, α = 1.03e-01, nfg = 2
[ Info: GD: iter    8: f = 1.080039278414, ‖∇f‖ = 1.6752e+00, α = 6.12e-02, nfg = 2
[ Info: GD: iter    9: f = 0.933961648037, ‖∇f‖ = 2.0093e+00, α = 1.04e-01, nfg = 2
[ Info: GD: iter   10: f = 0.809939540451, ‖∇f‖ = 1.4270e+00, α = 6.14e-02, nfg = 2
[ Info: GD: iter   11: f = 0.703519252564, ‖∇f‖ = 1.7255e+00, α = 1.05e-01, nfg = 2
[ Info: GD: iter   12: f = 0.611941731187, ‖∇f‖ = 1.2292e+00, α = 6.15e-02, nfg = 2
[ Info: GD: iter   13: f = 0.532894323157, ‖∇f‖ = 1.4898e+00, α = 1.05e-01, nfg = 2
[ Info: GD: iter   14: f = 0.464600298115, ‖∇f‖ = 1.0623e+00, α = 6.15e-02, nfg = 2
[ Info: GD: iter   15: f = 0.405533894455, ‖∇f‖ = 1.2887e+00, α = 1.05e-01, nfg = 2
[ Info: GD: iter   16: f = 0.354429094798, ‖∇f‖ = 9.1923e-01, α = 6.15e-02, nfg = 2
[ Info: GD: iter   17: f = 0.310190054615, ‖∇f‖ = 1.1156e+00, α = 1.05e-01, nfg = 2
[ Info: GD: iter   18: f = 0.271885307840, ‖∇f‖ = 7.9600e-01, α = 6.16e-02, nfg = 2
