Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_T5Gd2w/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_T5Gd2w/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.343041636559, ‖∇f‖ = 4.3104e+01
[ Info: GD: iter    1: f = 4.990906736206, ‖∇f‖ = 1.0438e+01, α = 4.88e-02, nfg = 3
[ Info: GD: iter    2: f = 2.078376190192, ‖∇f‖ = 5.3341e+00, α = 5.35e-02, nfg = 2
[ Info: GD: iter    3: f = 1.177863677832, ‖∇f‖ = 3.5216e+00, α = 6.33e-02, nfg = 2
[ Info: GD: iter    4: f = 0.827057947084, ‖∇f‖ = 2.1847e+00, α = 5.66e-02, nfg = 2
[ Info: GD: iter    5: f = 0.665431764972, ‖∇f‖ = 1.7007e+00, α = 6.77e-02, nfg = 2
[ Info: GD: iter    6: f = 0.577368484024, ‖∇f‖ = 1.2622e+00, α = 6.09e-02, nfg = 2
[ Info: GD: iter    7: f = 0.518772487802, ‖∇f‖ = 1.1745e+00, α = 7.36e-02, nfg = 2
[ Info: GD: iter    8: f = 0.474491130593, ‖∇f‖ = 9.8180e-01, α = 6.42e-02, nfg = 2
[ Info: GD: iter    9: f = 0.437728426762, ‖∇f‖ = 9.8680e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   10: f = 0.405951810493, ‖∇f‖ = 8.5525e-01, α = 6.53e-02, nfg = 2
[ Info: GD: iter   11: f = 0.377775244542, ‖∇f‖ = 8.7780e-01, α = 7.70e-02, nfg = 2
[ Info: GD: iter   12: f = 0.352514587647, ‖∇f‖ = 7.6847e-01, α = 6.56e-02, nfg = 2
[ Info: GD: iter   13: f = 0.329693059343, ‖∇f‖ = 7.9391e-01, α = 7.73e-02, nfg = 2
[ Info: GD: iter   14: f = 0.308993845488, ‖∇f‖ = 6.9764e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   15: f = 0.290158601321, ‖∇f‖ = 7.2281e-01, α = 7.74e-02, nfg = 2
[ Info: GD: iter   16: f = 0.272985104930, ‖∇f‖ = 6.3642e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   17: f = 0.257296361668, ‖∇f‖ = 6.6056e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter   18: f = 0.242943733837, ‖∇f‖ = 5.8245e-01, α = 6.58e-02, nfg = 2
