Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DjWLXH/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DjWLXH/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 60.928790205053, ‖∇f‖ = 3.2788e+01
[ Info: GD: iter    1: f = 14.252349435966, ‖∇f‖ = 1.5055e+01, step size = 8.68e-02
[ Info: GD: iter    2: f = 7.268556985979, ‖∇f‖ = 8.5714e+00, step size = 6.16e-02
[ Info: GD: iter    3: f = 4.537032971065, ‖∇f‖ = 7.0562e+00, step size = 7.44e-02
[ Info: GD: iter    4: f = 3.023750954823, ‖∇f‖ = 4.8730e+00, step size = 6.08e-02
[ Info: GD: iter    5: f = 2.123798695315, ‖∇f‖ = 4.2466e+00, step size = 7.58e-02
[ Info: GD: iter    6: f = 1.566386226957, ‖∇f‖ = 3.0596e+00, step size = 6.18e-02
[ Info: GD: iter    7: f = 1.204092970360, ‖∇f‖ = 2.7885e+00, step size = 7.74e-02
[ Info: GD: iter    8: f = 0.959606486725, ‖∇f‖ = 2.0920e+00, step size = 6.29e-02
[ Info: GD: iter    9: f = 0.786672505940, ‖∇f‖ = 1.9912e+00, step size = 7.90e-02
[ Info: GD: iter   10: f = 0.660012804758, ‖∇f‖ = 1.5495e+00, step size = 6.39e-02
[ Info: GD: iter   11: f = 0.563426600478, ‖∇f‖ = 1.5297e+00, step size = 8.05e-02
[ Info: GD: iter   12: f = 0.487749280221, ‖∇f‖ = 1.2240e+00, step size = 6.47e-02
[ Info: GD: iter   13: f = 0.426711123560, ‖∇f‖ = 1.2399e+00, step size = 8.15e-02
[ Info: GD: iter   14: f = 0.376580631920, ‖∇f‖ = 1.0105e+00, step size = 6.52e-02
[ Info: GD: iter   15: f = 0.334636640129, ‖∇f‖ = 1.0407e+00, step size = 8.22e-02
[ Info: GD: iter   16: f = 0.299140636264, ‖∇f‖ = 8.5795e-01, step size = 6.56e-02
[ Info: GD: iter   17: f = 0.268746551253, ‖∇f‖ = 8.9286e-01, step size = 8.26e-02
[ Info: GD: iter   18: f = 0.242527274688, ‖∇f‖ = 7.4171e-01, step size = 6.58e-02
[ Info: GD: iter   19: f = 0.219728107363, ‖∇f‖ = 7.7749e-01, step size = 8.29e-02
[ Info: GD: iter   20: f = 0.199796540023, ‖∇f‖ = 6.4947e-01, step size = 6.59e-02
[ Info: GD: iter   21: f = 0.182265816022, ‖∇f‖ = 6.8461e-01, step size = 8.31e-02
[ Info: GD: iter   22: f = 0.166780159451, ‖∇f‖ = 5.7448e-01, step size = 6.61e-02
[ Info: GD: iter   23: f = 0.153031206025, ‖∇f‖ = 6.0843e-01, step size = 8.33e-02
[ Info: GD: iter   24: f = 0.140778362730, ‖∇f‖ = 5.1257e-01, step size = 6.62e-02
[ Info: GD: iter   25: f = 0.129809375416, ‖∇f‖ = 5.4515e-01, step size = 8.35e-02
[ Info: GD: iter   26: f = 0.119956506254, ‖∇f‖ = 4.6091e-01, step size = 6.63e-02
[ Info: GD: iter   27: f = 0.111069872424, ‖∇f‖ = 4.9208e-01, step size = 8.37e-02
[ Info: GD: iter   28: f = 0.103030129907, ‖∇f‖ = 4.1738e-01, step size = 6.64e-02
[ Info: GD: iter   29: f = 0.095729590545, ‖∇f‖ = 4.4715e-01, step size = 8.38e-02
[ Info: GD: iter   30: f = 0.089082017649, ‖∇f‖ = 3.8038e-01, step size = 6.65e-02
[ Info: GD: iter   31: f = 0.083008983761, ‖∇f‖ = 4.0876e-01, step size = 8.39e-02
[ Info: GD: iter   32: f = 0.077447316596, ‖∇f‖ = 3.4862e-01, step size = 6.66e-02
[ Info: GD: iter   33: f = 0.072339190993, ‖∇f‖ = 3.7563e-01, step size = 8.41e-02
[ Info: GD: iter   34: f = 0.067637702382, ‖∇f‖ = 3.2107e-01, step size = 6.66e-02
[ Info: GD: iter   35: f = 0.063299683395, ‖∇f‖ = 3.4676e-01, step size = 8.42e-02
[ Info: GD: iter   36: f = 0.059289817357, ‖∇f‖ = 2.9695e-01, step size = 6.67e-02
[ Info: GD: iter   37: f = 0.055575454142, ‖∇f‖ = 3.2133e-01, step size = 8.42e-02
[ Info: GD: iter   38: f = 0.052129608669, ‖∇f‖ = 2.7561e-01, step size = 6.67e-02
[ Info: GD: iter   39: f = 0.048927239205, ‖∇f‖ = 2.9872e-01, step size = 8.43e-02
[ Info: GD: iter   40: f = 0.045947409995, ‖∇f‖ = 2.5655e-01, step size = 6.68e-02
[ Info: GD: iter   41: f = 0.043170632330, ‖∇f‖ = 2.7844e-01, step size = 8.44e-02
[ Info: GD: iter   42: f = 0.040580410540, ‖∇f‖ = 2.3939e-01, step size = 6.68e-02
[ Info: GD: iter   43: f = 0.038161349650, ‖∇f‖ = 2.6010e-01, step size = 8.44e-02
[ Info: GD: iter   44: f = 0.035900252596, ‖∇f‖ = 2.2382e-01, step size = 6.68e-02
[ Info: GD: iter   45: f = 0.033784776960, ‖∇f‖ = 2.4339e-01, step size = 8.45e-02
[ Info: GD: iter   46: f = 0.031804209235, ‖∇f‖ = 2.0958e-01, step size = 6.69e-02
[ Info: GD: iter   47: f = 0.029948512449, ‖∇f‖ = 2.2808e-01, step size = 8.45e-02
[ Info: GD: iter   48: f = 0.028208870187, ‖∇f‖ = 1.9651e-01, step size = 6.69e-02
[ Info: GD: iter   49: f = 0.026577011108, ‖∇f‖ = 2.1397e-01, step size = 8.45e-02
[ Info: GD: iter   50: f = 0.025045590076, ‖∇f‖ = 1.8444e-01, step size = 6.69e-02
[ Info: GD: iter   51: f = 0.023607708064, ‖∇f‖ = 2.0092e-01, step size = 8.45e-02
[ Info: GD: iter   52: f = 0.022257178777, ‖∇f‖ = 1.7325e-01, step size = 6.69e-02
[ Info: GD: iter   53: f = 0.020988186061, ‖∇f‖ = 1.8880e-01, step size = 8.46e-02
[ Info: GD: iter   54: f = 0.019795470449, ‖∇f‖ = 1.6285e-01, step size = 6.69e-02
[ Info: GD: iter   55: f = 0.018674083182, ‖∇f‖ = 1.7752e-01, step size = 8.46e-02
[ Info: GD: iter   56: f = 0.017619517014, ‖∇f‖ = 1.5316e-01, step size = 6.69e-02
[ Info: GD: iter   57: f = 0.016627528069, ‖∇f‖ = 1.6700e-01, step size = 8.46e-02
[ Info: GD: iter   58: f = 0.015694228001, ‖∇f‖ = 1.4411e-01, step size = 6.69e-02
[ Info: GD: iter   59: f = 0.014815953504, ‖∇f‖ = 1.5716e-01, step size = 8.46e-02
[ Info: GD: iter   60: f = 0.013989331770, ‖∇f‖ = 1.3564e-01, step size = 6.69e-02
[ Info: GD: iter   61: f = 0.013211183530, ‖∇f‖ = 1.4795e-01, step size = 8.46e-02
[ Info: GD: iter   62: f = 0.012478570129, ‖∇f‖ = 1.2770e-01, step size = 6.69e-02
[ Info: GD: iter   63: f = 0.011788720220, ‖∇f‖ = 1.3931e-01, step size = 8.46e-02
[ Info: GD: iter   64: f = 0.011139064220, ‖∇f‖ = 1.2027e-01, step size = 6.69e-02
[ Info: GD: iter   65: f = 0.010527177771, ‖∇f‖ = 1.3122e-01, step size = 8.46e-02
[ Info: GD: iter   66: f = 0.009950807558, ‖∇f‖ = 1.1329e-01, step size = 6.69e-02
[ Info: GD: iter   67: f = 0.009407826715, ‖∇f‖ = 1.2362e-01, step size = 8.46e-02
[ Info: GD: iter   68: f = 0.008896254750, ‖∇f‖ = 1.0674e-01, step size = 6.70e-02
[ Info: GD: iter   69: f = 0.008414221539, ‖∇f‖ = 1.1648e-01, step size = 8.46e-02
[ Info: GD: iter   70: f = 0.007959983234, ‖∇f‖ = 1.0059e-01, step size = 6.70e-02
[ Info: GD: iter   71: f = 0.007531892481, ‖∇f‖ = 1.0978e-01, step size = 8.46e-02
[ Info: GD: iter   72: f = 0.007128411610, ‖∇f‖ = 9.4808e-02, step size = 6.70e-02
[ Info: GD: iter   73: f = 0.006748087419, ‖∇f‖ = 1.0348e-01, step size = 8.46e-02
[ Info: GD: iter   74: f = 0.006389562518, ‖∇f‖ = 8.9376e-02, step size = 6.70e-02
[ Info: GD: iter   75: f = 0.006051553513, ‖∇f‖ = 9.7562e-02, step size = 8.46e-02
[ Info: GD: iter   76: f = 0.005732861103, ‖∇f‖ = 8.4271e-02, step size = 6.70e-02
[ Info: GD: iter   77: f = 0.005432350840, ‖∇f‖ = 9.1998e-02, step size = 8.46e-02
[ Info: GD: iter   78: f = 0.005148962366, ‖∇f‖ = 7.9472e-02, step size = 6.70e-02
[ Info: GD: iter   79: f = 0.004881692174, ‖∇f‖ = 8.6767e-02, step size = 8.46e-02
[ Info: GD: iter   80: f = 0.004629602248, ‖∇f‖ = 7.4960e-02, step size = 6.70e-02
[ Info: GD: iter   81: f = 0.004391804399, ‖∇f‖ = 8.1850e-02, step size = 8.46e-02
[ Info: GD: iter   82: f = 0.004167468487, ‖∇f‖ = 7.0718e-02, step size = 6.70e-02
[ Info: GD: iter   83: f = 0.003955808029, ‖∇f‖ = 7.7227e-02, step size = 8.46e-02
[ Info: GD: iter   84: f = 0.003756088112, ‖∇f‖ = 6.6731e-02, step size = 6.70e-02
[ Info: GD: iter   85: f = 0.003567612053, ‖∇f‖ = 7.2881e-02, step size = 8.47e-02
[ Info: GD: iter   86: f = 0.003389729077, ‖∇f‖ = 6.2983e-02, step size = 6.70e-02
[ Info: GD: iter   87: f = 0.003221821859, ‖∇f‖ = 6.8796e-02, step size = 8.47e-02
[ Info: GD: iter   88: f = 0.003063314010, ‖∇f‖ = 5.9459e-02, step size = 6.70e-02
[ Info: GD: iter   89: f = 0.002913658389, ‖∇f‖ = 6.4956e-02, step size = 8.47e-02
[ Info: GD: iter   90: f = 0.002772344411, ‖∇f‖ = 5.6147e-02, step size = 6.70e-02
[ Info: GD: iter   91: f = 0.002638887032, ‖∇f‖ = 6.1346e-02, step size = 8.47e-02
[ Info: GD: iter   92: f = 0.002512833902, ‖∇f‖ = 5.3034e-02, step size = 6.70e-02
[ Info: GD: iter   93: f = 0.002393754949, ‖∇f‖ = 5.7954e-02, step size = 8.47e-02
[ Info: GD: iter   94: f = 0.002281249377, ‖∇f‖ = 5.0109e-02, step size = 6.70e-02
[ Info: GD: iter   95: f = 0.002174935794, ‖∇f‖ = 5.4766e-02, step size = 8.47e-02
[ Info: GD: iter   96: f = 0.002074459051, ‖∇f‖ = 4.7360e-02, step size = 6.70e-02
[ Info: GD: iter   97: f = 0.001979480877, ‖∇f‖ = 5.1771e-02, step size = 8.47e-02
[ Info: GD: iter   98: f = 0.001889686555, ‖∇f‖ = 4.4777e-02, step size = 6.70e-02
[ Info: GD: iter   99: f = 0.001804776014, ‖∇f‖ = 4.8958e-02, step size = 8.47e-02
[ Info: GD: iter  100: f = 0.001724470350, ‖∇f‖ = 4.2351e-02, step size = 6.70e-02
[ Info: GD: iter  101: f = 0.001648503346, ‖∇f‖ = 4.6315e-02, step size = 8.47e-02
[ Info: GD: iter  102: f = 0.001576627825, ‖∇f‖ = 4.0072e-02, step size = 6.70e-02
[ Info: GD: iter  103: f = 0.001508607572, ‖∇f‖ = 4.3832e-02, step size = 8.47e-02
[ Info: GD: iter  104: f = 0.001444223520, ‖∇f‖ = 3.7933e-02, step size = 6.70e-02
[ Info: GD: iter  105: f = 0.001383266049, ‖∇f‖ = 4.1502e-02, step size = 8.47e-02
[ Info: GD: iter  106: f = 0.001325540994, ‖∇f‖ = 3.5924e-02, step size = 6.70e-02
[ Info: GD: iter  107: f = 0.001270862316, ‖∇f‖ = 3.9314e-02, step size = 8.47e-02
[ Info: GD: iter  108: f = 0.001219057915, ‖∇f‖ = 3.4038e-02, step size = 6.70e-02
[ Info: GD: iter  109: f = 0.001169962654, ‖∇f‖ = 3.7260e-02, step size = 8.48e-02
[ Info: GD: iter  110: f = 0.001123423987, ‖∇f‖ = 3.2268e-02, step size = 6.70e-02
[ Info: GD: iter  111: f = 0.001079295312, ‖∇f‖ = 3.5333e-02, step size = 8.48e-02
[ Info: GD: iter  112: f = 0.001037441411, ‖∇f‖ = 3.0607e-02, step size = 6.71e-02
[ Info: GD: iter  113: f = 0.000997732114, ‖∇f‖ = 3.3524e-02, step size = 8.48e-02
[ Info: GD: iter  114: f = 0.000960047556, ‖∇f‖ = 2.9049e-02, step size = 6.71e-02
[ Info: GD: iter  115: f = 0.000924272146, ‖∇f‖ = 3.1828e-02, step size = 8.48e-02
[ Info: GD: iter  116: f = 0.000890299623, ‖∇f‖ = 2.7587e-02, step size = 6.71e-02
[ Info: GD: iter  117: f = 0.000858027321, ‖∇f‖ = 3.0238e-02, step size = 8.48e-02
[ Info: GD: iter  118: f = 0.000827361034, ‖∇f‖ = 2.6217e-02, step size = 6.71e-02
[ Info: GD: iter  119: f = 0.000798209566, ‖∇f‖ = 2.8746e-02, step size = 8.48e-02
[ Info: GD: iter  120: f = 0.000770489392, ‖∇f‖ = 2.4932e-02, step size = 6.71e-02
[ Info: GD: iter  121: f = 0.000744119485, ‖∇f‖ = 2.7348e-02, step size = 8.48e-02
[ Info: GD: iter  122: f = 0.000719025788, ‖∇f‖ = 2.3728e-02, step size = 6.71e-02
[ Info: GD: iter  123: f = 0.000695136297, ‖∇f‖ = 2.6038e-02, step size = 8.49e-02
[ Info: GD: iter  124: f = 0.000672385343, ‖∇f‖ = 2.2600e-02, step size = 6.71e-02
[ Info: GD: iter  125: f = 0.000650708929, ‖∇f‖ = 2.4811e-02, step size = 8.49e-02
[ Info: GD: iter  126: f = 0.000630048814, ‖∇f‖ = 2.1543e-02, step size = 6.71e-02
[ Info: GD: iter  127: f = 0.000610348110, ‖∇f‖ = 2.3661e-02, step size = 8.49e-02
[ Info: GD: iter  128: f = 0.000591555158, ‖∇f‖ = 2.0553e-02, step size = 6.71e-02
[ Info: GD: iter  129: f = 0.000573619376, ‖∇f‖ = 2.2584e-02, step size = 8.49e-02
[ Info: GD: iter  130: f = 0.000556494939, ‖∇f‖ = 1.9626e-02, step size = 6.72e-02
[ Info: GD: iter  131: f = 0.000540136860, ‖∇f‖ = 2.1575e-02, step size = 8.49e-02
[ Info: GD: iter  132: f = 0.000524504484, ‖∇f‖ = 1.8757e-02, step size = 6.72e-02
[ Info: GD: iter  133: f = 0.000509557792, ‖∇f‖ = 2.0631e-02, step size = 8.50e-02
[ Info: GD: iter  134: f = 0.000495260708, ‖∇f‖ = 1.7945e-02, step size = 6.72e-02
