Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KuulNu/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KuulNu/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 200.918746317221, ‖∇f‖ = 1.0979e+02
[ Info: GD: iter    1: f = 47.310143379132, ‖∇f‖ = 2.8056e+01, step size = 2.55e-02
[ Info: GD: iter    2: f = 13.512243404518, ‖∇f‖ = 2.5216e+01, step size = 8.59e-02
[ Info: GD: iter    3: f = 5.119573647178, ‖∇f‖ = 7.7439e+00, step size = 2.64e-02
[ Info: GD: iter    4: f = 2.677358164726, ‖∇f‖ = 7.9168e+00, step size = 8.15e-02
[ Info: GD: iter    5: f = 1.796066138287, ‖∇f‖ = 3.1828e+00, step size = 2.81e-02
[ Info: GD: iter    6: f = 1.371171647069, ‖∇f‖ = 4.0654e+00, step size = 8.39e-02
[ Info: GD: iter    7: f = 1.124115055380, ‖∇f‖ = 2.0337e+00, step size = 2.99e-02
[ Info: GD: iter    8: f = 0.940666983389, ‖∇f‖ = 3.0734e+00, step size = 8.87e-02
[ Info: GD: iter    9: f = 0.796909944598, ‖∇f‖ = 1.6307e+00, step size = 3.04e-02
[ Info: GD: iter   10: f = 0.677258144152, ‖∇f‖ = 2.5641e+00, step size = 9.00e-02
[ Info: GD: iter   11: f = 0.576939913901, ‖∇f‖ = 1.3718e+00, step size = 3.05e-02
[ Info: GD: iter   12: f = 0.492064626003, ‖∇f‖ = 2.1700e+00, step size = 9.02e-02
[ Info: GD: iter   13: f = 0.420181125516, ‖∇f‖ = 1.1625e+00, step size = 3.05e-02
[ Info: GD: iter   14: f = 0.359198200589, ‖∇f‖ = 1.8411e+00, step size = 9.03e-02
[ Info: GD: iter   15: f = 0.307449305878, ‖∇f‖ = 9.8664e-01, step size = 3.05e-02
[ Info: GD: iter   16: f = 0.263508585174, ‖∇f‖ = 1.5634e+00, step size = 9.03e-02
[ Info: GD: iter   17: f = 0.226191713394, ‖∇f‖ = 8.3802e-01, step size = 3.05e-02
[ Info: GD: iter   18: f = 0.194484151209, ‖∇f‖ = 1.3284e+00, step size = 9.03e-02
[ Info: GD: iter   19: f = 0.167538115794, ‖∇f‖ = 7.1228e-01, step size = 3.05e-02
[ Info: GD: iter   20: f = 0.144625765426, ‖∇f‖ = 1.1296e+00, step size = 9.03e-02
[ Info: GD: iter   21: f = 0.125139333578, ‖∇f‖ = 6.0588e-01, step size = 3.05e-02
