Julia Version 1.5.0-DEV.224
Commit ebe261c797 (2020-02-02 23:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Inflate ───────────────────── v0.1.1
  Installed RecursiveArrayTools ───────── v2.0.4
  Installed MuladdMacro ───────────────── v0.2.2
  Installed IndividualDisplacements ───── v0.1.4
  Installed DocStringExtensions ───────── v0.8.1
  Installed JSON ──────────────────────── v0.21.0
  Installed RandomNumbers ─────────────── v1.4.0
  Installed LightGraphs ───────────────── v1.3.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed LineSearches ──────────────── v7.0.1
  Installed TableTraits ───────────────── v1.0.0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed Distances ─────────────────── v0.8.2
  Installed DiffEqBase ────────────────── v6.13.2
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed ArrayInterface ────────────── v2.4.1
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed DiffEqPhysics ─────────────── v3.4.0
  Installed DelayDiffEq ───────────────── v5.20.0
  Installed StochasticDiffEq ──────────── v6.19.1
  Installed NLsolve ───────────────────── v4.3.0
  Installed MacroTools ────────────────── v0.5.3
  Installed OrderedCollections ────────── v1.1.0
  Installed PoissonRandom ─────────────── v0.4.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed FunctionWrappers ──────────── v1.0.0
  Installed Adapt ─────────────────────── v1.0.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed BoundaryValueDiffEq ───────── v2.4.0
  Installed FillArrays ────────────────── v0.8.4
  Installed RecursiveFactorization ────── v0.1.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Roots ─────────────────────── v0.8.4
  Installed RecipesBase ───────────────── v0.7.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed GenericSVD ────────────────── v0.2.2
  Installed BandedMatrices ────────────── v0.14.3
  Installed DataAPI ───────────────────── v1.1.0
  Installed FiniteDiff ────────────────── v2.1.0
  Installed DiffEqJump ────────────────── v6.5.0
  Installed Sundials ──────────────────── v3.8.1
  Installed OrdinaryDiffEq ────────────── v5.28.1
  Installed DataFrames ────────────────── v0.19.4
  Installed Missings ──────────────────── v0.4.3
  Installed Compat ────────────────────── v2.2.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed DimensionalPlotRecipes ────── v1.0.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed DiffEqNoiseProcess ────────── v3.8.0
  Installed DiffResults ───────────────── v1.0.2
  Installed StaticArrays ──────────────── v0.12.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed CatViews ──────────────────── v1.0.0
  Installed Parsers ───────────────────── v0.3.11
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed SparseDiffTools ───────────── v1.3.3
  Installed Parameters ────────────────── v0.12.0
  Installed Requires ──────────────────── v1.0.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Tables ────────────────────── v0.2.11
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed NLSolversBase ─────────────── v7.6.1
  Installed DataStructures ────────────── v0.17.9
  Installed InvertedIndices ───────────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed ZygoteRules ───────────────── v0.2.0
  Installed DiffEqCallbacks ───────────── v2.11.0
  Installed Reexport ──────────────────── v0.2.0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed MultiScaleArrays ──────────── v1.6.0
  Installed ResettableStacks ──────────── v1.0.0
  Installed DifferentialEquations ─────── v6.10.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed MeshArrays ────────────────── v0.2.5
  Installed DiffEqFinancial ───────────── v2.2.1
  Installed SteadyStateDiffEq ─────────── v1.5.0
  Installed DataValueInterfaces ───────── v1.0.0
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [b92f0c32] + IndividualDisplacements v0.1.4
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.4.1
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.3
  [b99e7846] + BinaryProvider v0.5.8
  [764a87c0] + BoundaryValueDiffEq v2.4.0
