Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FillArrays ─────────────────── v0.8.13
  Installed TranscodingStreams ─────────── v0.9.5
  Installed IterTools ──────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed CombineML ──────────────────── v1.3.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed InvertedIndices ────────────── v1.0.0
  Installed Compat ─────────────────────── v3.13.0
  Installed Tables ─────────────────────── v1.0.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed StatsModels ────────────────── v0.6.12
  Installed CSV ────────────────────────── v0.6.2
  Installed TimeZones ──────────────────── v1.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed WinReg ─────────────────────── v0.3.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Mocking ────────────────────── v0.7.1
  Installed RCall ──────────────────────── v0.13.7
  Installed Rmath ──────────────────────── v0.6.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed DataFrames ─────────────────── v0.21.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CategoricalArrays ──────────── v0.8.1
  Installed DataStructures ─────────────── v0.17.19
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed JSON ───────────────────────── v0.21.0
  Installed TableTraits ────────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed MLBase ─────────────────────── v0.8.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed MultivariateStats ──────────── v0.7.0
  Installed DecisionTree ───────────────── v0.10.7
  Installed ScikitLearn ────────────────── v0.6.2
  Installed RData ──────────────────────── v0.7.2
  Installed Distributions ──────────────── v0.23.5
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FilePathsBase ──────────────── v0.8.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.7
  Installed Conda ──────────────────────── v1.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed SpecialFunctions ───────────── v0.10.3
  Installed RDatasets ──────────────────── v0.6.9
Updating `~/.julia/environments/v1.6/Project.toml`
  [f3117721] + CombineML v1.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [336ed68f] + CSV v0.6.2
  [324d7699] + CategoricalArrays v0.8.1
  [944b1d66] + CodecZlib v0.7.0
  [f3117721] + CombineML v1.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.4
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [7806a523] + DecisionTree v0.10.7
  [31c24e10] + Distributions v0.23.5
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.3.0
  [48062228] + FilePathsBase v0.8.0
  [1a297f60] + FillArrays v0.8.13
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
