Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_VRjxQC/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_VRjxQC/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18923
Words in train file: 1091118

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.35k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 49.96k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 62.95k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 60.12k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 68.77k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 75.43k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 85.66k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 95.35k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 104.06k  
Alpha: 0.024587  Progress: 1.83%  Words/thread/sec: 89.53k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 85.42k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 90.54k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 92.80k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 99.21k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 102.89k  
Alpha: 0.024312  Progress: 2.94%  Words/thread/sec: 108.67k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 104.57k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 99.43k  
Alpha: 0.024174  Progress: 3.49%  Words/thread/sec: 99.72k  
Alpha: 0.024129  Progress: 3.67%  Words/thread/sec: 104.40k  
Alpha: 0.024083  Progress: 3.85%  Words/thread/sec: 99.03k  
Alpha: 0.024037  Progress: 4.04%  Words/thread/sec: 101.17k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 103.38k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 106.28k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 107.70k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 102.72k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 105.90k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 109.44k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 111.11k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 112.16k  
Alpha: 0.023624  Progress: 5.69%  Words/thread/sec: 110.32k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 107.92k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 107.16k  
Alpha: 0.023487  Progress: 6.24%  Words/thread/sec: 106.23k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 106.93k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 108.32k  
Alpha: 0.023349  Progress: 6.79%  Words/thread/sec: 109.10k  
Alpha: 0.023303  Progress: 6.97%  Words/thread/sec: 111.76k  
Alpha: 0.023257  Progress: 7.15%  Words/thread/sec: 114.55k  
Alpha: 0.023211  Progress: 7.34%  Words/thread/sec: 112.11k  
Alpha: 0.023166  Progress: 7.52%  Words/thread/sec: 113.65k  
Alpha: 0.023120  Progress: 7.70%  Words/thread/sec: 112.71k  
Alpha: 0.023074  Progress: 7.89%  Words/thread/sec: 110.71k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 112.85k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 114.65k  
Alpha: 0.022936  Progress: 8.44%  Words/thread/sec: 112.64k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 113.97k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 113.36k  
Alpha: 0.022799  Progress: 8.99%  Words/thread/sec: 113.04k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 113.84k  
Alpha: 0.022707  Progress: 9.36%  Words/thread/sec: 113.81k  
Alpha: 0.022661  Progress: 9.54%  Words/thread/sec: 114.44k  
Alpha: 0.022615  Progress: 9.72%  Words/thread/sec: 115.23k  
Alpha: 0.022569  Progress: 9.91%  Words/thread/sec: 115.83k  
Alpha: 0.022524  Progress: 10.09%  Words/thread/sec: 114.68k  
Alpha: 0.022478  Progress: 10.27%  Words/thread/sec: 115.06k  
Alpha: 0.022432  Progress: 10.46%  Words/thread/sec: 116.43k  
Alpha: 0.022386  Progress: 10.64%  Words/thread/sec: 115.71k  
Alpha: 0.022340  Progress: 10.82%  Words/thread/sec: 115.03k  
Alpha: 0.022294  Progress: 11.01%  Words/thread/sec: 115.84k  
Alpha: 0.022248  Progress: 11.19%  Words/thread/sec: 116.59k  
Alpha: 0.022203  Progress: 11.37%  Words/thread/sec: 117.73k  
Alpha: 0.022157  Progress: 11.56%  Words/thread/sec: 118.16k  
Alpha: 0.022111  Progress: 11.74%  Words/thread/sec: 119.95k  
Alpha: 0.022065  Progress: 11.92%  Words/thread/sec: 119.43k  
Alpha: 0.022019  Progress: 12.11%  Words/thread/sec: 115.45k  
Alpha: 0.021973  Progress: 12.29%  Words/thread/sec: 115.04k  
Alpha: 0.021927  Progress: 12.47%  Words/thread/sec: 115.20k  
Alpha: 0.021882  Progress: 12.76%  Words/thread/sec: 113.73k  
Alpha: 0.021882  Progress: 12.95%  Words/thread/sec: 115.12k  
Alpha: 0.021763  Progress: 13.31%  Words/thread/sec: 116.75k  
Alpha: 0.021671  Progress: 13.31%  Words/thread/sec: 117.01k  
Alpha: 0.021671  Progress: 13.50%  Words/thread/sec: 116.23k  
Alpha: 0.021625  Progress: 13.68%  Words/thread/sec: 116.72k  
Alpha: 0.021580  Progress: 13.86%  Words/thread/sec: 114.75k  
Alpha: 0.021534  Progress: 14.05%  Words/thread/sec: 114.52k  
Alpha: 0.021488  Progress: 14.23%  Words/thread/sec: 115.82k  
Alpha: 0.021442  Progress: 14.41%  Words/thread/sec: 116.81k  
Alpha: 0.021396  Progress: 14.60%  Words/thread/sec: 115.32k  
Alpha: 0.021350  Progress: 14.78%  Words/thread/sec: 115.00k  
Alpha: 0.021305  Progress: 15.07%  Words/thread/sec: 116.64k  
Alpha: 0.021232  Progress: 15.25%  Words/thread/sec: 115.52k  
Alpha: 0.021186  Progress: 15.44%  Words/thread/sec: 115.88k  
Alpha: 0.021141  Progress: 15.62%  Words/thread/sec: 116.56k  
Alpha: 0.021095  Progress: 15.80%  Words/thread/sec: 117.70k  
Alpha: 0.021049  Progress: 15.99%  Words/thread/sec: 116.90k  
Alpha: 0.021003  Progress: 16.17%  Words/thread/sec: 117.39k  
Alpha: 0.020957  Progress: 16.36%  Words/thread/sec: 114.17k  
Alpha: 0.020911  Progress: 16.54%  Words/thread/sec: 114.91k  
Alpha: 0.020865  Progress: 16.72%  Words/thread/sec: 114.47k  
Alpha: 0.020820  Progress: 16.91%  Words/thread/sec: 113.64k  
Alpha: 0.020820  Progress: 17.09%  Words/thread/sec: 114.87k  
Alpha: 0.020728  Progress: 17.27%  Words/thread/sec: 113.86k  
Alpha: 0.020682  Progress: 17.46%  Words/thread/sec: 113.92k  
Alpha: 0.020636  Progress: 17.64%  Words/thread/sec: 114.70k  
Alpha: 0.020590  Progress: 17.82%  Words/thread/sec: 115.82k  
Alpha: 0.020544  Progress: 18.01%  Words/thread/sec: 113.75k  
Alpha: 0.020499  Progress: 18.19%  Words/thread/sec: 113.38k  
Alpha: 0.020453  Progress: 18.48%  Words/thread/sec: 113.81k  
Alpha: 0.020380  Progress: 18.66%  Words/thread/sec: 112.09k  
Alpha: 0.020335  Progress: 18.85%  Words/thread/sec: 111.72k  
Alpha: 0.020289  Progress: 19.03%  Words/thread/sec: 112.18k  
Alpha: 0.020243  Progress: 19.21%  Words/thread/sec: 112.32k  
Alpha: 0.020197  Progress: 19.40%  Words/thread/sec: 112.36k  
Alpha: 0.020151  Progress: 19.58%  Words/thread/sec: 113.29k  
Alpha: 0.020105  Progress: 19.76%  Words/thread/sec: 112.53k  
Alpha: 0.020059  Progress: 19.95%  Words/thread/sec: 112.38k  
Alpha: 0.020014  Progress: 20.13%  Words/thread/sec: 111.82k  
Alpha: 0.019968  Progress: 20.31%  Words/thread/sec: 110.92k  
Alpha: 0.019922  Progress: 20.50%  Words/thread/sec: 111.91k  
Alpha: 0.019876  Progress: 20.68%  Words/thread/sec: 112.72k  
Alpha: 0.019830  Progress: 20.86%  Words/thread/sec: 111.00k  
Alpha: 0.019784  Progress: 21.05%  Words/thread/sec: 111.85k  
Alpha: 0.019738  Progress: 21.23%  Words/thread/sec: 112.34k  
Alpha: 0.019693  Progress: 21.41%  Words/thread/sec: 112.06k  
Alpha: 0.019647  Progress: 21.60%  Words/thread/sec: 110.99k  
Alpha: 0.019601  Progress: 21.78%  Words/thread/sec: 111.84k  
Alpha: 0.019555  Progress: 21.96%  Words/thread/sec: 112.25k  
Alpha: 0.019509  Progress: 22.15%  Words/thread/sec: 112.50k  
Alpha: 0.019463  Progress: 22.33%  Words/thread/sec: 112.86k  
Alpha: 0.019417  Progress: 22.62%  Words/thread/sec: 112.64k  
Alpha: 0.019345  Progress: 22.80%  Words/thread/sec: 113.48k  
Alpha: 0.019299  Progress: 23.09%  Words/thread/sec: 112.34k  
Alpha: 0.019227  Progress: 23.28%  Words/thread/sec: 112.87k  
Alpha: 0.019181  Progress: 23.46%  Words/thread/sec: 112.88k  
Alpha: 0.019181  Progress: 23.64%  Words/thread/sec: 113.69k  
Alpha: 0.019089  Progress: 23.83%  Words/thread/sec: 113.42k  
Alpha: 0.019043  Progress: 24.12%  Words/thread/sec: 113.70k  
Alpha: 0.018971  Progress: 24.30%  Words/thread/sec: 113.68k  
Alpha: 0.018925  Progress: 24.48%  Words/thread/sec: 114.30k  
Alpha: 0.018879  Progress: 24.77%  Words/thread/sec: 112.34k  
Alpha: 0.018808  Progress: 24.95%  Words/thread/sec: 112.89k  
Alpha: 0.018762  Progress: 25.14%  Words/thread/sec: 113.63k  
Alpha: 0.018716  Progress: 25.32%  Words/thread/sec: 114.43k  
Alpha: 0.018670  Progress: 25.50%  Words/thread/sec: 113.79k  
Alpha: 0.018670  Progress: 25.69%  Words/thread/sec: 114.61k  
Alpha: 0.018578  Progress: 25.87%  Words/thread/sec: 113.53k  
Alpha: 0.018532  Progress: 26.05%  Words/thread/sec: 114.27k  
Alpha: 0.018487  Progress: 26.24%  Words/thread/sec: 114.15k  
Alpha: 0.018441  Progress: 26.42%  Words/thread/sec: 114.35k  
Alpha: 0.018395  Progress: 26.60%  Words/thread/sec: 114.34k  
Alpha: 0.018349  Progress: 26.79%  Words/thread/sec: 114.27k  
Alpha: 0.018303  Progress: 26.97%  Words/thread/sec: 114.05k  
Alpha: 0.018257  Progress: 27.15%  Words/thread/sec: 114.63k  
Alpha: 0.018211  Progress: 27.34%  Words/thread/sec: 115.10k  
Alpha: 0.018166  Progress: 27.52%  Words/thread/sec: 115.30k  
Alpha: 0.018120  Progress: 27.70%  Words/thread/sec: 115.13k  
Alpha: 0.018074  Progress: 27.89%  Words/thread/sec: 114.85k  
Alpha: 0.018028  Progress: 28.07%  Words/thread/sec: 114.82k  
