################################################################################
# PkgEval set-up: 2020-10-28T11:09:33.928
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:09:35.745
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed ConstructionBase ───────────── v1.0.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Parsers ────────────────────── v1.0.11
   Installed Parameters ─────────────────── v0.12.1
   Installed InitialValues ──────────────── v0.2.10
   Installed Photometry ─────────────────── v0.7.3
   Installed EllipsisNotation ───────────── v0.4.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed SplitApplyCombine ──────────── v1.1.3
   Installed Distances ──────────────────── v0.8.2
   Installed MbedTLS ────────────────────── v1.0.3
   Installed MutableArithmetics ─────────── v0.2.10
   Installed RecipesBase ────────────────── v1.1.0
   Installed Colors ─────────────────────── v0.12.4
   Installed JSONSchema ─────────────────── v0.3.2
   Installed ComputationalResources ─────── v0.3.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Rotations ──────────────────── v1.0.1
   Installed TiledIteration ─────────────── v0.3.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed CatIndices ─────────────────── v0.2.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ImageCore ──────────────────── v0.8.18
   Installed TranscodingStreams ─────────── v0.9.5
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed NearestNeighbors ───────────── v0.4.4
   Installed IntervalArithmetic ─────────── v0.17.5
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataAPI ────────────────────── v1.3.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed MathOptInterface ───────────── v0.9.17
   Installed ErrorfreeArithmetic ────────── v0.5.2
   Installed LazySets ───────────────────── v1.37.12
   Installed JuMP ───────────────────────── v0.21.5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Dictionaries ───────────────── v0.3.2
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed GMP_jll ────────────────────── v6.2.0+3
   Installed Tables ─────────────────────── v1.1.0
   Installed GLPKMathProgInterface ──────── v0.5.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed CRlibm ─────────────────────── v0.8.0
   Installed Calculus ───────────────────── v0.5.1
   Installed MappedArrays ───────────────── v0.2.2
   Installed ZipFile ────────────────────── v0.9.3
   Installed GLPK ───────────────────────── v0.13.0
   Installed FastRounding ───────────────── v0.2.0
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed Graphics ───────────────────── v1.0.2
   Installed RoundingEmulator ───────────── v0.2.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Transducers ────────────────── v0.4.53
   Installed IdentityRanges ─────────────── v0.3.1
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed Compat ─────────────────────── v3.23.0
   Installed SetRounding ────────────────── v0.2.0
   Installed MathProgBase ───────────────── v0.7.8
   Installed MacroTools ─────────────────── v0.5.6
   Installed HTTP ───────────────────────── v0.8.19
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed CoordinateTransformations ──── v0.6.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Reexport ───────────────────── v0.2.0
   Installed TypedTables ────────────────── v1.2.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed GLPK_jll ───────────────────── v4.64.0+0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MosaicViews ────────────────── v0.2.3
   Installed Ratios ─────────────────────── v0.4.0
   Installed Setfield ───────────────────── v0.7.0
   Installed JSON ───────────────────────── v0.21.1
   Installed Interpolations ─────────────── v0.12.10
   Installed CodecZlib ──────────────────── v0.7.0
   Installed DiffResults ────────────────── v1.0.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed CompositionsBase ───────────── v0.1.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed SpecialFunctions ───────────── v0.10.3
