Julia Version 1.6.0-DEV.1130
Commit ab451cdcd6 (2020-10-05 03:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DSP ────────────────────────── v0.6.8
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed ChaosTools ─────────────────── v1.17.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ExprTools ──────────────────── v0.1.2
  Installed Compat ─────────────────────── v3.18.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Requires ───────────────────── v1.1.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed TimeZones ──────────────────── v1.4.0
  Installed DelayEmbeddings ────────────── v1.10.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed DynamicalSystemsBase ───────── v1.6.0
  Installed Tables ─────────────────────── v1.1.0
  Installed Measurements ───────────────── v2.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Distances ──────────────────── v0.9.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed StaticArrays ───────────────── v0.12.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ArrayInterface ─────────────── v2.13.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed EzXML ──────────────────────── v1.1.0
  Installed NearestNeighbors ───────────── v0.4.6
  Installed LombScargle ────────────────── v0.5.1
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed Neighborhood ───────────────── v0.2.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DiffResults ────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Roots ──────────────────────── v1.0.5
  Installed Calculus ───────────────────── v0.5.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OrderedCollections ─────────── v1.3.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed TableTraits ────────────────── v1.0.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed SimpleDiffEq ───────────────── v1.3.0
  Installed Mocking ────────────────────── v0.7.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataStructures ─────────────── v0.18.7
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed Reexport ───────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Polynomials ────────────────── v1.1.9
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Distributions ──────────────── v0.23.12
  Installed Parameters ─────────────────── v0.12.1
  Installed Intervals ──────────────────── v1.4.2
  Installed MacroTools ─────────────────── v0.5.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [608a59af] + ChaosTools v1.17.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.13.3
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.9.11
  [608a59af] + ChaosTools v1.17.0
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
