Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed PlotUtils ──────────────────── v0.6.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed NLsolve ────────────────────── v4.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed Compat ─────────────────────── v3.14.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed PotentialFlow ──────────────── v0.1.7
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Colors ─────────────────────── v0.11.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed RecursiveFactorization ─────── v0.1.4
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed Reexport ───────────────────── v0.2.0
  Installed FastClosures ───────────────── v0.3.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MappedArrays ───────────────── v0.2.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Distances ──────────────────── v0.8.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed SchwarzChristoffel ─────────── v0.1.5
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Roots ──────────────────────── v1.0.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed TreeViews ──────────────────── v0.3.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Inflate ────────────────────── v0.1.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Adapt ──────────────────────── v2.0.2
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.45.1
  Installed Interpolations ─────────────── v0.12.10
  Installed Ratios ─────────────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed LoopVectorization ──────────── v0.8.24
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RecipesBase ────────────────── v0.8.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed ColorTypes ─────────────────── v0.9.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed ExponentialUtilities ───────── v1.8.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LineSearches ───────────────── v7.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed NLSolversBase ──────────────── v7.7.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [73af2aaf] + PotentialFlow v0.1.7
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [d360d2e6] + ChainRulesCore v0.9.6
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
