Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Jd86YQ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Jd86YQ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 105.715300293654, ‖∇f‖ = 6.2331e+01
[ Info: GD: iter    1: f = 19.450508249479, ‖∇f‖ = 2.4289e+01, α = 4.44e-02, nfg = 3
[ Info: GD: iter    2: f = 8.133467620670, ‖∇f‖ = 1.1037e+01, α = 3.84e-02, nfg = 2
[ Info: GD: iter    3: f = 4.813188127880, ‖∇f‖ = 8.0395e+00, α = 5.45e-02, nfg = 2
[ Info: GD: iter    4: f = 3.381017536900, ‖∇f‖ = 5.3839e+00, α = 4.43e-02, nfg = 2
[ Info: GD: iter    5: f = 2.513095153145, ‖∇f‖ = 5.0018e+00, α = 5.99e-02, nfg = 2
[ Info: GD: iter    6: f = 1.941946822018, ‖∇f‖ = 3.6085e+00, α = 4.57e-02, nfg = 2
[ Info: GD: iter    7: f = 1.544301882820, ‖∇f‖ = 3.5071e+00, α = 6.11e-02, nfg = 2
[ Info: GD: iter    8: f = 1.260338264173, ‖∇f‖ = 2.5987e+00, α = 4.62e-02, nfg = 2
[ Info: GD: iter    9: f = 1.051421920650, ‖∇f‖ = 2.5935e+00, α = 6.19e-02, nfg = 2
[ Info: GD: iter   10: f = 0.894761624240, ‖∇f‖ = 1.9617e+00, α = 4.66e-02, nfg = 2
[ Info: GD: iter   11: f = 0.774424632847, ‖∇f‖ = 2.0009e+00, α = 6.25e-02, nfg = 2
[ Info: GD: iter   12: f = 0.680459565684, ‖∇f‖ = 1.5407e+00, α = 4.69e-02, nfg = 2
[ Info: GD: iter   13: f = 0.605491340289, ‖∇f‖ = 1.6028e+00, α = 6.32e-02, nfg = 2
[ Info: GD: iter   14: f = 0.544768029422, ‖∇f‖ = 1.2546e+00, α = 4.73e-02, nfg = 2
[ Info: GD: iter   15: f = 0.494594559374, ‖∇f‖ = 1.3291e+00, α = 6.37e-02, nfg = 2
[ Info: GD: iter   16: f = 0.452561465663, ‖∇f‖ = 1.0561e+00, α = 4.76e-02, nfg = 2
[ Info: GD: iter   17: f = 0.416718343705, ‖∇f‖ = 1.1369e+00, α = 6.43e-02, nfg = 2
[ Info: GD: iter   18: f = 0.385788882779, ‖∇f‖ = 9.1489e-01, α = 4.79e-02, nfg = 2
[ Info: GD: iter   19: f = 0.358704157472, ‖∇f‖ = 9.9808e-01, α = 6.47e-02, nfg = 2
[ Info: GD: iter   20: f = 0.334760933040, ‖∇f‖ = 8.1125e-01, α = 4.81e-02, nfg = 2
[ Info: GD: iter   21: f = 0.313353074649, ‖∇f‖ = 8.9406e-01, α = 6.51e-02, nfg = 2
[ Info: GD: iter   22: f = 0.294076275997, ‖∇f‖ = 7.3213e-01, α = 4.82e-02, nfg = 2
[ Info: GD: iter   23: f = 0.276573584104, ‖∇f‖ = 8.1286e-01, α = 6.53e-02, nfg = 2
[ Info: GD: iter   24: f = 0.260600967137, ‖∇f‖ = 6.6919e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   25: f = 0.245938644596, ‖∇f‖ = 7.4688e-01, α = 6.55e-02, nfg = 2
[ Info: GD: iter   26: f = 0.232431148170, ‖∇f‖ = 6.1716e-01, α = 4.84e-02, nfg = 2
[ Info: GD: iter   27: f = 0.219936167501, ‖∇f‖ = 6.9135e-01, α = 6.56e-02, nfg = 2
[ Info: GD: iter   28: f = 0.208348953276, ‖∇f‖ = 5.7277e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   29: f = 0.197572375594, ‖∇f‖ = 6.4328e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   30: f = 0.187531975517, ‖∇f‖ = 5.3394e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   31: f = 0.178158019899, ‖∇f‖ = 6.0078e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   32: f = 0.169395009092, ‖∇f‖ = 4.9934e-01, α = 4.86e-02, nfg = 2
[ Info: GD: iter   33: f = 0.161190575544, ‖∇f‖ = 5.6263e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   34: f = 0.153501687760, ‖∇f‖ = 4.6811e-01, α = 4.86e-02, nfg = 2
[ Info: GD: iter   35: f = 0.146287514383, ‖∇f‖ = 5.2800e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   36: f = 0.139513633663, ‖∇f‖ = 4.3965e-01, α = 4.86e-02, nfg = 2
[ Info: GD: iter   37: f = 0.133147242657, ‖∇f‖ = 4.9631e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   38: f = 0.127160141265, ‖∇f‖ = 4.1354e-01, α = 4.86e-02, nfg = 2
[ Info: GD: iter   39: f = 0.121525361423, ‖∇f‖ = 4.6717e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   40: f = 0.116219382702, ‖∇f‖ = 3.8948e-01, α = 4.86e-02, nfg = 2
