Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9ewz6I/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9ewz6I/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 310.416337463549, ‖∇f‖ = 1.2584e+02
[ Info: GD: iter    1: f = 14.844187066510, ‖∇f‖ = 1.6416e+01, α = 3.73e-02, nfg = 3
[ Info: GD: iter    2: f = 5.176688153254, ‖∇f‖ = 8.8479e+00, α = 7.18e-02, nfg = 2
[ Info: GD: iter    3: f = 2.942079570548, ‖∇f‖ = 5.4565e+00, α = 5.71e-02, nfg = 2
[ Info: GD: iter    4: f = 1.865997127000, ‖∇f‖ = 4.5670e+00, α = 7.23e-02, nfg = 2
[ Info: GD: iter    5: f = 1.274008654955, ‖∇f‖ = 3.1020e+00, α = 5.68e-02, nfg = 2
[ Info: GD: iter    6: f = 0.922968261791, ‖∇f‖ = 2.7627e+00, α = 7.30e-02, nfg = 2
[ Info: GD: iter    7: f = 0.703160074864, ‖∇f‖ = 1.9764e+00, α = 5.76e-02, nfg = 2
[ Info: GD: iter    8: f = 0.557510094671, ‖∇f‖ = 1.8526e+00, α = 7.46e-02, nfg = 2
[ Info: GD: iter    9: f = 0.456894727621, ‖∇f‖ = 1.3852e+00, α = 5.86e-02, nfg = 2
[ Info: GD: iter   10: f = 0.383723914730, ‖∇f‖ = 1.3605e+00, α = 7.63e-02, nfg = 2
[ Info: GD: iter   11: f = 0.328569150844, ‖∇f‖ = 1.0564e+00, α = 5.96e-02, nfg = 2
[ Info: GD: iter   12: f = 0.285223669872, ‖∇f‖ = 1.0768e+00, α = 7.77e-02, nfg = 2
[ Info: GD: iter   13: f = 0.250264832396, ‖∇f‖ = 8.5866e-01, α = 6.03e-02, nfg = 2
[ Info: GD: iter   14: f = 0.221287702761, ‖∇f‖ = 8.9636e-01, α = 7.86e-02, nfg = 2
[ Info: GD: iter   15: f = 0.196896705107, ‖∇f‖ = 7.2590e-01, α = 6.07e-02, nfg = 2
[ Info: GD: iter   16: f = 0.176050076816, ‖∇f‖ = 7.6784e-01, α = 7.91e-02, nfg = 2
[ Info: GD: iter   17: f = 0.158085826984, ‖∇f‖ = 6.2697e-01, α = 6.09e-02, nfg = 2
[ Info: GD: iter   18: f = 0.142479639472, ‖∇f‖ = 6.6786e-01, α = 7.94e-02, nfg = 2
