################################################################################
# PkgEval set-up: 2020-10-28T23:02:49.386
#

Julia Version 1.6.0-DEV.1361
Commit 4fedd83849 (2020-10-28 19:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T23:02:50.998
#

   Resolving package versions...
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed StructArrays ───────────────── v0.4.4
   Installed FFTW ───────────────────────── v1.2.4
   Installed IterTools ──────────────────── v1.3.0
   Installed Contour ────────────────────── v0.5.5
   Installed StaticArrays ───────────────── v0.12.5
   Installed VersionParsing ─────────────── v1.2.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Formatting ─────────────────── v0.4.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Parsers ────────────────────── v1.0.11
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed HTTP ───────────────────────── v0.8.19
   Installed JSON ───────────────────────── v0.21.1
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Blosc ──────────────────────── v0.7.0
   Installed Reexport ───────────────────── v0.2.0
   Installed PlotUtils ──────────────────── v1.0.7
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed PyCall ─────────────────────── v1.92.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed RecipesBase ────────────────── v1.1.0
   Installed Compat ─────────────────────── v3.23.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed GeometryBasics ─────────────── v0.3.3
   Installed MbedTLS ────────────────────── v1.0.3
   Installed ConstrainedSystems ─────────── v0.1.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed GeometryTypes ──────────────── v0.8.3
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed TableTraits ────────────────── v1.0.0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed GR ─────────────────────────── v0.52.0
   Installed Missings ───────────────────── v0.4.4
   Installed Latexify ───────────────────── v0.14.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Grisu ──────────────────────── v1.0.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed NaNMath ────────────────────── v0.3.4
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed FileIO ─────────────────────── v1.4.4
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed ViscousFlow ────────────────── v0.3.6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed JLD ────────────────────────── v0.10.0
   Installed PyPlot ─────────────────────── v2.9.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Showoff ────────────────────── v0.3.2
   Installed CartesianGrids ─────────────── v0.1.5
   Installed ColorTypes ─────────────────── v0.10.9
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed DiffResults ────────────────── v1.0.2
   Installed Plots ──────────────────────── v1.7.3
   Installed DataStructures ─────────────── v0.18.8
   Installed CommonSubexpressions ───────── v0.3.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed HDF5 ───────────────────────── v0.13.6
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Measures ───────────────────── v0.3.1
   Installed ColorSchemes ───────────────── v3.10.1
   Installed RigidBodyTools ─────────────── v0.1.3
   Installed IterativeSolvers ───────────── v0.8.4
   Installed ArrayInterface ─────────────── v2.13.7
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed LinearMaps ─────────────────── v2.7.0
   Installed Colors ─────────────────────── v0.12.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed GridUtilities ──────────────── v0.1.1
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Ratios ─────────────────────── v0.4.0
   Installed Dierckx ────────────────────── v0.5.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Interpolations ─────────────── v0.12.10
